open,high,low,close,date,average,return
12085.67,12156.21,12006.04,12066.27,2023-02-22,12081.12,0.0
11979.8,12018.32,11900.84,11969.65,2023-02-24,11959.58,-0.010060325532732136
12106.79,12159.64,12034.61,12057.79,2023-02-27,12097.12,0.0013243805210112968
12041.75,12146.52,12021.32,12042.12,2023-02-28,12083.92,0.00023176659117691672
12026.72,12054.48,11906.58,11937.48,2023-03-01,11980.53,-0.00832621478803291
11830.09,11908.39,11830.09,11886.88,2023-03-02,11869.24,-0.017538109049492184
12110.71,12211.27,12095.24,12193.02,2023-03-03,12153.26,0.005971300674109637
12344.65,12466.88,12297.57,12302.48,2023-03-06,12382.22,0.02492318592978122
12303.19,12344.04,12130.01,12152.17,2023-03-07,12237.03,0.012905260439429444
12181.06,12237.72,12102.28,12215.33,2023-03-08,12170.0,0.007356933794217688
12230.84,12340.45,11970.34,11995.88,2023-03-09,12155.4,0.006148436568794849
12001.7,12069.62,11789.86,11830.28,2023-03-10,11929.74,-0.012530295204418217
11752.1,12073.95,11695.41,11923.17,2023-03-13,11884.68,-0.016260081846716238
12078.46,12217.87,12035.22,12199.79,2023-03-14,12126.54,0.003759585204020825
12083.24,12269.45,12026.18,12251.32,2023-03-15,12147.82,0.005521011296965753
12211.87,12595.69,12190.65,12581.39,2023-03-16,12393.17,0.02582955884884839
12570.16,12674.34,12444.08,12519.88,2023-03-17,12559.21,0.03957331770564305
12487.79,12578.35,12407.82,12562.61,2023-03-20,12493.08,0.034099487464738294
12643.35,12762.45,12582.76,12741.44,2023-03-21,12672.6,0.04895903691048508
12742.41,12943.62,12563.78,12567.15,2023-03-22,12753.7,0.055671990676361124
12735.6,12900.1,12611.67,12729.23,2023-03-23,12755.88,0.05585243752234879
12700.51,12770.28,12608.15,12767.05,2023-03-24,12689.22,0.05033473717668548
12797.9,12839.42,12647.94,12673.07,2023-03-27,12743.68,0.05484259737507776
12654.91,12654.91,12517.87,12610.57,2023-03-28,12586.39,0.04182310911571101
12768.14,12867.32,12734.68,12846.03,2023-03-29,12801.0,0.05958719059160071
12934.99,12987.97,12894.14,12963.14,2023-03-30,12941.06,0.0711804865774033
12968.96,13188.83,12968.0,13181.35,2023-03-31,13078.42,0.08255029335028534
13084.1,13157.47,13036.55,13148.35,2023-04-03,13097.01,0.08408905796813534
13165.32,13204.08,13049.98,13100.07,2023-04-04,13127.03,0.08657392692068283
13056.79,13065.28,12894.44,12967.2,2023-04-05,12979.86,0.07439210934085579
12892.9,13078.1,12846.03,13062.6,2023-04-06,12962.06,0.07291873601123064
12936.52,13051.85,12861.52,13051.23,2023-04-10,12956.69,0.0724742407988663
13040.49,13049.56,12947.66,12964.15,2023-04-11,12998.61,0.07594411776391591
13043.97,13071.98,12833.31,12848.35,2023-04-12,12952.64,0.07213900697948522
12922.9,13124.41,12920.02,13109.39,2023-04-13,13022.22,0.0778984067702331
13044.69,13152.28,12962.51,13079.52,2023-04-14,13057.4,0.08081038844080671
13053.26,13105.68,12981.26,13087.71,2023-04-17,13043.47,0.07965734964970123
13180.31,13196.18,13044.21,13091.79,2023-04-18,13120.2,0.08600858198577614
12992.51,13128.25,12988.2,13088.71,2023-04-19,13058.22,0.08087826294250852
12962.29,13107.92,12933.8,12985.98,2023-04-20,13020.86,0.07778583442594723
12970.32,13030.85,12899.64,13000.77,2023-04-21,12965.24,0.07318195663978165
12981.71,13044.22,12883.77,12969.76,2023-04-24,12964.0,0.0730793171494033
12905.09,12933.28,12724.24,12725.11,2023-04-25,12828.76,0.061884990795555324
12866.64,12929.62,12783.42,12806.48,2023-04-26,12856.52,0.06418279099950995
12963.21,13175.62,12938.5,13160.03,2023-04-27,13057.06,0.0807822453547352
13139.35,13247.39,13096.94,13245.99,2023-04-28,13172.16,0.09030950772776025
13229.11,13287.47,13186.4,13231.47,2023-05-01,13236.94,0.0956715933622048
13225.48,13241.53,13046.79,13113.66,2023-05-02,13144.16,0.08799184181599048
13123.1,13231.71,13026.04,13030.21,2023-05-03,13128.88,0.08672705841842464
13014.07,13064.02,12938.45,12982.48,2023-05-04,13001.24,0.07616181281205707
13070.7,13291.11,13059.91,13259.13,2023-05-05,13175.51,0.09058679989934702
13247.09,13302.43,13193.08,13291.64,2023-05-08,13247.76,0.09656720568953867
13228.64,13254.81,13193.88,13201.11,2023-05-09,13224.34,0.09462864370190838
13308.41,13384.42,13204.79,13347.83,2023-05-10,13294.6,0.10044432966479924
13376.85,13411.7,13306.08,13389.78,2023-05-11,13358.89,0.10576585614578769
13407.02,13427.42,13256.56,13340.18,2023-05-12,13341.99,0.10436697922046953
13352.26,13419.81,13297.85,13413.51,2023-05-15,13358.83,0.10576088971883393
13385.37,13498.44,13384.77,13426.01,2023-05-16,13441.6,0.11261207570159054
13474.52,13608.33,13419.35,13589.26,2023-05-17,13513.84,0.11859165375395653
13608.95,13844.76,13606.81,13834.62,2023-05-18,13725.78,0.13613472923040246
13842.69,13874.42,13763.9,13803.49,2023-05-19,13819.16,0.14386414504615458
13805.33,13893.71,13792.97,13849.74,2023-05-22,13843.34,0.1458656151085329
13773.68,13827.1,13662.91,13672.54,2023-05-23,13745.0,0.13772564133126722
13589.02,13655.73,13520.92,13604.48,2023-05-24,13588.32,0.12475664507926408
13920.89,13986.87,13812.18,13938.53,2023-05-25,13899.53,0.15051667395075952
13990.55,14329.49,13982.16,14298.41,2023-05-26,14155.82,0.1717307666838835
14465.59,14520.17,14301.08,14354.99,2023-05-30,14410.62,0.1928215264809885
14293.56,14375.38,14216.16,14254.09,2023-05-31,14295.77,0.18331495755360425
14269.09,14493.31,14219.94,14441.51,2023-06-01,14356.62,0.1883517422225754
14517.08,14595.81,14442.15,14546.64,2023-06-02,14518.98,0.20179089355953742
14550.13,14662.95,14516.88,14556.5,2023-06-05,14589.92,0.2076628656945713
14526.1,14593.5,14476.99,14558.09,2023-06-06,14535.24,0.20313679526401515
14573.27,14647.91,14283.88,14303.29,2023-06-07,14465.9,0.19739726118108245
14319.24,14503.31,14314.69,14484.54,2023-06-08,14409.0,0.19268743295323604
14574.24,14672.85,14487.48,14528.36,2023-06-09,14580.16,0.20685499357675438
14617.35,14789.6,14571.36,14784.3,2023-06-12,14680.48,0.2151588594434952
14911.26,14931.83,14770.14,14900.85,2023-06-13,14850.98,0.2292717893705218
14894.1,15017.1,14784.62,15005.69,2023-06-14,14900.86,0.2334005456447746
14949.7,15246.62,14930.12,15185.48,2023-06-15,15088.37,0.24892145761320142
15272.65,15284.65,15073.45,15083.92,2023-06-16,15179.05,0.2564273842160328
15036.48,15127.42,14946.72,15070.15,2023-06-20,15037.07,0.24467516256770885
15019.01,15038.9,14826.02,14867.45,2023-06-21,14932.46,0.2360161971737718
14797.89,15044.22,14794.95,15042.32,2023-06-22,14919.58,0.2349500708543578
14879.23,14983.73,14821.81,14891.48,2023-06-23,14902.77,0.23355864356947034
14866.66,14982.82,14687.02,14689.02,2023-06-26,14834.92,0.22794244242255676
14751.57,14972.31,14726.75,14945.91,2023-06-27,14849.53,0.22915176738580526
14876.25,15051.08,14865.81,14964.57,2023-06-28,14958.44,0.23816666004476403
14965.55,14986.89,14876.94,14939.95,2023-06-29,14931.92,0.23597149933118777
15085.24,15213.75,15081.57,15179.21,2023-06-30,15147.66,0.2538291151813738
15190.54,15232.96,15153.6,15208.69,2023-07-03,15193.28,0.25760525514190735
15165.36,15275.18,15162.66,15203.78,2023-07-05,15218.92,0.2597275749268279
15054.1,15106.45,14969.14,15089.45,2023-07-06,15037.8,0.24473558742897994
15070.5,15210.63,15032.56,15036.85,2023-07-07,15121.6,0.2516720304077767
15031.95,15066.44,14924.64,15045.64,2023-07-10,14995.54,0.241237567377859
15068.13,15135.29,14974.16,15119.06,2023-07-11,15054.72,0.2461361198299494
15279.35,15364.09,15209.71,15307.23,2023-07-12,15286.9,0.2653545366654746
15432.48,15602.74,15420.71,15571.98,2023-07-13,15511.72,0.28396373846133455
15610.0,15720.06,15531.0,15565.6,2023-07-14,15625.53,0.29338422265485314
15608.28,15745.67,15576.51,15713.28,2023-07-17,15661.09,0.2963276583628007
15671.72,15895.68,15607.71,15841.35,2023-07-18,15751.7,0.30382779080085287
15888.16,15932.05,15781.96,15826.35,2023-07-19,15857.0,0.3125438701047584
15717.67,15771.84,15429.87,15466.09,2023-07-20,15600.86,0.29134219343901885
15554.95,15600.54,15410.57,15425.67,2023-07-21,15505.56,0.28345385196074524
15475.15,15504.67,15374.66,15448.02,2023-07-24,15439.66,0.27799905968982996
15483.06,15622.69,15482.04,15561.42,2023-07-25,15552.37,0.287328492722529
15514.04,15571.16,15411.91,15499.26,2023-07-26,15491.54,0.2822933635292092
15734.03,15795.51,15416.05,15464.93,2023-07-27,15605.78,0.29174944044922985
15630.17,15788.48,15617.75,15750.93,2023-07-28,15703.12,0.29980664044393235
15774.3,15803.55,15702.74,15757.0,2023-07-31,15753.14,0.30394698504774376
15696.98,15748.43,15636.57,15718.01,2023-08-01,15692.5,0.298927582873111
15561.15,15561.36,15321.44,15370.74,2023-08-02,15441.4,0.27814308607148996
15287.77,15436.59,15270.72,15353.54,2023-08-03,15353.66,0.27088051438939426
15420.74,15523.31,15258.69,15274.92,2023-08-04,15391.0,0.2739712874303044
15355.62,15410.85,15258.92,15407.85,2023-08-07,15334.88,0.2693260227528572
15279.41,15295.8,15148.25,15273.05,2023-08-08,15222.02,0.2599841736527739
15286.99,15288.76,15077.91,15101.71,2023-08-09,15183.34,0.25678248374322904
15217.29,15366.29,15072.49,15128.84,2023-08-10,15219.39,0.25976647860463253
15010.52,15102.53,14973.67,15028.07,2023-08-11,15038.1,0.244760419563749
14988.42,15206.26,14972.01,15205.59,2023-08-14,15089.14,0.24898519342577496
15172.08,15192.88,15014.36,15037.65,2023-08-15,15103.62,0.2501837577972903
15021.63,15077.05,14874.02,14876.47,2023-08-16,14975.54,0.23958209172659486
14943.34,14949.58,14698.29,14715.81,2023-08-17,14823.94,0.2270335862900128
14589.71,14744.57,14557.83,14694.84,2023-08-18,14651.2,0.2127352430900446
14762.01,14958.87,14739.37,14936.69,2023-08-21,14849.12,0.22911783013495435
15035.07,15037.79,14883.98,14908.96,2023-08-22,14960.88,0.23836862807421813
14947.58,15188.86,14947.58,15148.06,2023-08-23,15068.22,0.2472535658945527
15278.93,15279.24,14814.83,14816.44,2023-08-24,15047.04,0.24550041717986412
14858.93,15001.29,14715.36,14941.83,2023-08-25,14858.32,0.22987934893453577
15035.48,15086.23,14948.92,15052.46,2023-08-28,15017.58,0.243061901545552
15043.02,15391.56,15034.54,15376.55,2023-08-29,15213.05,0.2592416928231818
15386.67,15484.83,15341.94,15462.43,2023-08-30,15413.38,0.2758237646840689
15475.43,15575.01,15466.41,15501.07,2023-08-31,15520.71,0.2847078747665778
15600.95,15618.85,15429.36,15490.86,2023-09-01,15524.1,0.28498847788946713
15460.52,15556.85,15419.96,15508.24,2023-09-05,15488.4,0.2820334538519606
15467.32,15487.0,15289.48,15371.44,2023-09-06,15388.24,0.2737428317904299
15174.22,15288.2,15138.73,15258.52,2023-09-07,15213.46,0.2592756300740327
15265.57,15374.22,15244.06,15280.23,2023-09-08,15309.14,0.2671954255896803
15409.77,15482.84,15328.35,15461.87,2023-09-11,15405.6,0.27517978465572723
15390.59,15447.85,15278.88,15289.74,2023-09-12,15363.36,0.2716834200802574
15293.27,15414.61,15256.6,15348.53,2023-09-13,15335.6,0.26938561987630283
15433.01,15512.82,15337.18,15473.89,2023-09-14,15425.0,0.2767855960374534
15425.95,15435.45,15173.71,15202.4,2023-09-15,15304.58,0.2668179771411921
15161.17,15268.96,15155.46,15225.37,2023-09-18,15212.21,0.2591721628458287
15152.53,15219.92,15069.41,15191.23,2023-09-19,15144.66,0.2535807938336842
15225.34,15245.19,14967.6,14969.92,2023-09-20,15106.4,0.2504138689128159
14813.48,14849.25,14691.69,14694.24,2023-09-21,14770.47,0.22260767213635807
14756.62,14855.92,14686.84,14701.1,2023-09-22,14771.38,0.22268299627849059
14716.53,14716.53,14716.53,14716.53,2023-09-23,14716.53,0.21814285430489885
14662.69,14771.12,14615.45,14768.9,2023-09-25,14693.28,0.21621836386030432
14668.45,14678.48,14505.68,14545.83,2023-09-26,14592.08,0.20784165706490781
14600.14,14657.21,14432.6,14580.16,2023-09-27,14544.9,0.20393639000357572
14530.96,14787.58,14510.17,14702.77,2023-09-28,14648.88,0.21254320791449785
14853.35,14901.85,14664.78,14715.24,2023-09-29,14783.32,0.2236713152422953
14717.9,14892.18,14701.52,14837.57,2023-10-02,14796.85,0.22479124452037555
14744.05,14819.87,14504.14,14565.62,2023-10-03,14662.0,0.2136291999417272
14613.23,14803.04,14592.56,14776.25,2023-10-04,14697.8,0.2165925013574899
14769.55,14784.69,14584.39,14723.22,2023-10-05,14684.54,0.21549492100070192
14622.23,15021.38,14575.95,14973.24,2023-10-06,14798.66,0.2249410650668149
14871.57,15070.64,14816.32,15047.15,2023-10-09,14943.48,0.23692836425761837
15074.04,15241.94,15050.54,15131.52,2023-10-10,15146.24,0.25371157641013403
15194.53,15248.22,15119.62,15241.12,2023-10-11,15183.92,0.2568304925371157
15264.11,15333.98,15090.69,15184.1,2023-10-12,15212.34,0.259182923437562
15225.73,15232.37,14943.42,14995.12,2023-10-13,15087.9,0.2488825539353966
14997.41,15084.51,14997.41,15084.51,2023-10-14,15040.96,0.24499715258187968
15054.48,15209.5,15047.27,15172.73,2023-10-16,15128.38,0.2522332366535551
15009.26,15187.06,14932.77,15122.01,2023-10-17,15059.92,0.24656654349927815
15022.28,15103.87,14865.81,14909.26,2023-10-18,14984.84,0.24035188790443263
14981.13,15023.91,14749.3,14783.13,2023-10-19,14886.6,0.23222019150542328
14752.59,14781.22,14552.12,14560.88,2023-10-20,14666.67,0.21401575350629737
14514.11,14746.37,14419.06,14604.85,2023-10-23,14582.72,0.20706689446011614
14678.41,14774.16,14610.33,14745.85,2023-10-24,14692.24,0.2161322791264385
14642.08,14643.69,14362.24,14381.64,2023-10-25,14502.96,0.20046485756287483
14314.01,14372.51,14058.33,14109.57,2023-10-26,14215.42,0.17666408412465062
