open,high,low,close,date,average,return
14245.75,14321.04,14130.37,14180.42,2023-10-27,14225.71,0.17751582634722593
14283.98,14388.2,14225.86,14335.51,2023-10-30,14307.03,0.18424699034526598
14340.86,14420.44,14232.4,14409.78,2023-10-31,14326.42,0.1858519739891665
14453.68,14677.86,14441.89,14664.91,2023-11-01,14559.88,0.20517634126637252
14856.95,14930.76,14792.81,14919.55,2023-11-02,14861.78,0.23016574622220454
14985.12,15149.78,14965.29,15099.49,2023-11-03,15057.54,0.24636954189677776
15137.16,15180.19,15064.91,15154.93,2023-11-06,15122.55,0.25175066550121167
15201.77,15335.44,15153.31,15296.02,2023-11-07,15244.38,0.26183499543088706
15313.9,15343.19,15220.88,15313.24,2023-11-08,15282.04,0.2649522560822175
15351.12,15382.11,15171.32,15187.9,2023-11-09,15276.72,0.26451189955898113
15252.36,15535.2,15237.17,15529.12,2023-11-10,15386.19,0.2735731455361754
15469.21,15524.66,15404.71,15482.79,2023-11-13,15464.68,0.28007005972956145
15744.36,15850.34,15726.12,15812.47,2023-11-14,15788.23,0.3068515170778867
15881.72,15904.63,15765.31,15817.18,2023-11-15,15834.97,0.3107203636748909
15765.2,15842.63,15738.22,15833.17,2023-11-16,15790.42,0.30703279166170017
15803.98,15876.87,15766.94,15837.99,2023-11-17,15821.9,0.30963851033678985
15845.2,16056.76,15844.83,16027.06,2023-11-20,15950.8,0.32030805090918707
15951.55,15968.09,15866.82,15933.62,2023-11-21,15917.46,0.3175483729985298
16025.74,16119.31,15964.04,16001.39,2023-11-22,16041.68,0.3278305322685313
15974.85,16007.43,15940.62,15943.35,2023-11-24,15974.03,0.3222308858781305
15969.72,16045.3,15932.19,15961.98,2023-11-27,15988.74,0.3234484882196352
15940.29,15970.83,15927.48,15929.14,2023-11-28,15949.16,0.3201723019057835
16111.36,16161.82,16110.65,16158.3,2023-11-29,16136.24,0.33565762114770803
15987.66,16013.48,15825.67,15947.87,2023-11-30,15919.58,0.3177238534175638
15892.59,16013.75,15834.93,15997.58,2023-12-01,15924.34,0.3181178566225647
15837.12,15852.45,15695.58,15839.67,2023-12-04,15774.02,0.3056753016276636
15763.65,15931.84,15760.59,15877.71,2023-12-05,15846.22,0.311651568728727
15990.2,15990.94,15913.73,15918.5,2023-12-06,15952.34,0.3204355225343345
15888.23,16042.51,15875.48,16022.49,2023-12-07,15959.0,0.32098679592620544
15952.85,16100.86,15937.58,16084.69,2023-12-08,16019.22,0.32597143311216165
16069.62,16232.26,16061.87,16221.73,2023-12-11,16147.06,0.3365532334750419
16209.61,16354.25,16175.46,16354.25,2023-12-12,16264.86,0.3463039850609877
16392.18,16581.04,16357.21,16562.37,2023-12-13,16469.12,0.36321135788734804
16603.54,16660.71,16419.26,16537.83,2023-12-14,16539.98,0.36907670811977683
16587.0,16669.77,16557.01,16623.45,2023-12-15,16613.39,0.37515313149774177
16631.11,16764.32,16629.29,16729.8,2023-12-18,16696.8,0.3820572927013388
16734.25,16813.01,16733.38,16811.85,2023-12-19,16773.2,0.38838120968916784
16763.64,16860.68,16552.06,16554.16,2023-12-20,16706.37,0.38284943780046865
16719.61,16768.02,16621.52,16757.41,2023-12-21,16694.77,0.3818892619227356
16799.02,16839.25,16703.57,16777.4,2023-12-22,16771.41,0.38823304461837965
16816.78,16907.51,16813.57,16878.46,2023-12-26,16860.54,0.3956106718582383
16896.14,16922.01,16859.55,16906.8,2023-12-27,16890.78,0.3981137510429495
16963.52,16969.17,16891.32,16898.47,2023-12-28,16930.24,0.4013800045028938
16902.44,16919.51,16757.89,16825.93,2023-12-29,16838.7,0.39380289244705785
16667.3,16686.6,16453.15,16543.94,2024-01-02,16569.88,0.37155164421841685
16413.26,16471.08,16352.14,16368.49,2024-01-03,16411.61,0.35845103765213815
16290.78,16419.44,16276.43,16282.01,2024-01-04,16347.94,0.35318083091633884
16281.74,16415.39,16249.19,16305.98,2024-01-05,16332.29,0.35188542121922467
16354.22,16655.23,16349.39,16649.87,2024-01-08,16502.31,0.365958619730621
16531.96,16710.88,16513.73,16678.7,2024-01-09,16612.3,0.3750629080747479
16702.55,16827.37,16654.74,16793.05,2024-01-10,16741.06,0.38572086031758646
16852.19,16898.16,16618.86,16820.9,2024-01-11,16758.51,0.38716526282331415
16855.0,16900.37,16776.92,16832.92,2024-01-12,16838.64,0.39379792602010394
16775.1,16895.33,16726.59,16830.71,2024-01-16,16810.96,0.3915067477187544
16705.51,16749.11,16561.49,16736.28,2024-01-17,16655.3,0.37862218072496573
16894.33,16996.98,16818.13,16982.29,2024-01-18,16907.56,0.39950269511436026
17060.14,17317.21,17041.85,17314.0,2024-01-19,17179.53,0.42201468075807524
17403.62,17450.3,17309.87,17330.38,2024-01-22,17380.08,0.43861496285112644
17346.95,17410.86,17286.02,17404.21,2024-01-23,17348.44,0.43599600037082636
17562.32,17665.26,17481.97,17499.3,2024-01-24,17573.61,0.4546341729905836
17589.27,17631.34,17430.37,17516.99,2024-01-25,17530.86,0.45109559378600655
17432.87,17514.76,17395.54,17421.01,2024-01-26,17455.15,0.4448287907081463
17438.03,17603.95,17414.62,17596.27,2024-01-29,17509.28,0.4493093355582924
17556.49,17578.46,17443.77,17476.71,2024-01-30,17511.11,0.4494608115803832
17269.98,17375.32,17128.74,17137.24,2024-01-31,17252.03,0.42801577999390766
17216.99,17356.76,17175.83,17344.71,2024-02-01,17266.29,0.42919613413325913
17415.94,17682.29,17378.37,17642.73,2024-02-02,17530.33,0.45105172368124813
17634.69,17655.77,17469.62,17613.04,2024-02-05,17562.7,0.45373111102281904
17664.44,17680.62,17475.43,17572.73,2024-02-06,17578.03,0.4550000331095128
17674.59,17784.17,17637.73,17755.07,2024-02-07,17710.95,0.46600232428781435
17757.6,17814.12,17728.55,17783.17,2024-02-08,17771.34,0.4710010330168063
17820.98,17987.9,17798.81,17962.41,2024-02-09,17893.36,0.48110108996516876
17942.28,18041.45,17859.66,17882.66,2024-02-12,17950.56,0.4858357503277842
17519.8,17717.67,17478.23,17600.42,2024-02-13,17597.95,0.45664888685817207
17728.9,17815.18,17619.92,17807.63,2024-02-14,17717.55,0.4665486312527314
17815.32,17864.58,17722.31,17845.72,2024-02-15,17793.44,0.47283033361145305
17853.59,17864.16,17663.4,17685.98,2024-02-16,17763.78,0.47037526322062834
17591.17,17657.08,17399.41,17546.1,2024-02-20,17528.25,0.45087955421351655
17412.79,17482.13,17319.44,17478.91,2024-02-21,17400.78,0.44032838015018455
17857.76,18034.8,17808.26,18004.7,2024-02-22,17921.53,0.4834328274199741
18052.59,18091.62,17902.78,17937.61,2024-02-23,17997.2,0.4896963195465321
17970.21,18014.11,17926.66,17933.33,2024-02-26,17970.39,0.4874771544360124
17962.58,17987.54,17871.06,17971.05,2024-02-27,17929.3,0.48407597971049027
17895.03,17931.01,17840.36,17874.5,2024-02-28,17885.68,0.4804653873150833
17991.67,18068.52,17866.26,18043.85,2024-02-29,17967.39,0.48722883308832277
18069.29,18333.26,18064.44,18302.91,2024-03-01,18198.85,0.5063876528004024
18290.1,18313.43,18218.25,18226.48,2024-03-04,18265.84,0.5119326684943117
18088.71,18097.5,17804.5,17897.87,2024-03-05,17951.0,0.48587217079211187
18083.51,18142.88,17941.64,18017.57,2024-03-06,18042.26,0.4934261061888299
18161.73,18337.95,18101.43,18297.99,2024-03-07,18219.69,0.5081126584290196
18312.78,18416.73,17995.38,18018.45,2024-03-08,18206.06,0.5069844517726834
17959.68,18003.05,17873.33,17951.69,2024-03-11,17938.19,0.4848118386374771
18063.02,18228.37,17919.33,18219.11,2024-03-12,18073.85,0.49604092998000165
18151.76,18163.74,18030.4,18068.47,2024-03-13,18097.07,0.4979629372111194
18114.69,18142.9,17913.63,18014.81,2024-03-14,18028.26,0.49226727323294506
17926.92,17930.47,17764.99,17808.25,2024-03-15,17847.73,0.4773241222668096
18024.24,18124.32,17973.09,17985.01,2024-03-18,18048.71,0.4939599970863627
17902.52,18039.82,17809.15,18032.2,2024-03-19,17924.48,0.48367701007853564
18067.7,18249.12,18003.24,18240.11,2024-03-20,18126.18,0.5003724820215344
18438.24,18464.7,18317.1,18320.38,2024-03-21,18390.9,0.5222843577416664
18293.15,18386.25,18267.49,18339.44,2024-03-22,18326.87,0.5169843524441441
18215.54,18337.35,18189.28,18277.06,2024-03-25,18263.31,0.5117232508244269
18329.29,18378.7,18207.88,18210.54,2024-03-26,18293.29,0.5142048088256718
18338.19,18344.09,18168.2,18280.84,2024-03-27,18256.14,0.5111297628034486
18263.41,18308.32,18231.38,18254.69,2024-03-28,18269.85,0.51226459136239
18280.82,18391.58,18211.28,18293.2,2024-04-01,18301.43,0.5148785874157362
18076.43,18135.57,18002.27,18121.78,2024-04-02,18068.92,0.495632855231965
18054.44,18238.67,18045.42,18160.19,2024-04-03,18142.04,0.5016852742129868
18331.02,18362.29,17875.75,17878.78,2024-04-04,18119.02,0.4997798217383818
17940.28,18202.96,17912.86,18108.46,2024-04-05,18057.91,0.49472151588594426
18130.44,18178.66,18050.69,18100.19,2024-04-08,18114.68,0.4994205835220575
18188.87,18210.02,17973.07,18169.9,2024-04-09,18091.54,0.49750519819354494
17957.96,18040.83,17932.42,18011.65,2024-04-10,17986.62,0.4888205729270132
18085.11,18337.15,17998.25,18307.98,2024-04-11,18167.7,0.5038092494735587
18117.67,18166.49,17952.09,18003.49,2024-04-12,18059.29,0.49483574370588157
18143.25,18152.08,17676.35,17706.83,2024-04-15,17914.22,0.48282775106943726
17691.45,17817.73,17660.89,17713.66,2024-04-16,17739.31,0.4683497887613069
17785.82,17788.54,17459.57,17493.62,2024-04-17,17624.06,0.4588101103208974
17514.77,17590.81,17376.49,17394.31,2024-04-18,17483.65,0.44718784351119767
17334.71,17362.28,16973.94,17037.65,2024-04-19,17168.11,0.42106940416120353
17161.11,17305.15,17010.25,17210.89,2024-04-22,17157.7,0.4202077290847206
17297.24,17513.31,17277.25,17471.47,2024-04-23,17395.28,0.43987312434608694
17613.66,17653.66,17435.33,17526.8,2024-04-24,17544.5,0.4522246281801686
17205.28,17474.46,17172.42,17430.5,2024-04-25,17323.44,0.43392665580674616
17566.22,17772.78,17533.08,17718.3,2024-04-26,17652.93,0.4611997894234971
17801.14,17820.0,17671.03,17782.72,2024-04-29,17745.52,0.46886381395102433
17720.35,17768.87,17440.69,17440.69,2024-04-30,17604.78,0.4572142317930786
17382.78,17667.86,17284.37,17318.55,2024-05-01,17476.11,0.446563729190671
17474.92,17575.8,17290.64,17541.54,2024-05-02,17433.22,0.44301356165653516
17848.66,17926.98,17784.78,17890.8,2024-05-03,17855.88,0.47799872859469983
17950.98,18094.46,17937.28,18093.57,2024-05-06,18015.87,0.49124170606698697
18106.33,18156.32,18061.61,18091.45,2024-05-07,18108.96,0.49894711748579584
17987.7,18135.34,17987.7,18085.01,2024-05-08,18061.52,0.4950203292409975
18095.8,18138.02,18012.62,18113.46,2024-05-09,18075.32,0.49616260744036966
18171.15,18247.61,18099.73,18161.18,2024-05-10,18173.67,0.5043034089554609
18228.4,18233.5,18147.57,18198.61,2024-05-13,18190.54,0.5056998026673023
18187.51,18339.58,18175.3,18322.77,2024-05-14,18257.44,0.5112373687207806
18412.81,18607.53,18359.32,18596.65,2024-05-15,18483.42,0.529942588104414
18589.98,18669.5,18553.3,18557.96,2024-05-16,18611.4,0.5405359767968533
18571.82,18590.37,18462.25,18546.23,2024-05-17,18526.31,0.53349275563855
18559.22,18703.83,18549.84,18674.19,2024-05-20,18626.84,0.5418140039996291
18603.99,18721.18,18589.91,18713.8,2024-05-21,18655.54,0.5441896115591932
18733.54,18756.69,18606.16,18705.2,2024-05-22,18681.42,0.5463317970519287
18907.14,18907.54,18554.89,18623.39,2024-05-23,18731.22,0.5504539314235766
18669.36,18851.99,18664.79,18808.35,2024-05-24,18758.39,0.5527028950958188
18855.15,18875.2,18755.94,18869.44,2024-05-28,18815.57,0.557435899982783
18708.07,18814.82,18706.62,18736.75,2024-05-29,18760.72,0.5528957580091912
18683.25,18705.26,18487.76,18538.66,2024-05-30,18596.51,0.5393034751744868
18550.8,18574.56,18189.78,18536.65,2024-05-31,18382.17,0.5215617426198893
18666.72,18707.22,18392.57,18600.97,2024-06-03,18549.9,0.5354453891692161
18598.0,18697.95,18521.85,18654.84,2024-06-04,18609.9,0.5404118161230085
18791.28,19035.87,18768.25,19035.05,2024-06-05,18902.06,0.5645950044366748
19053.01,19071.79,18978.86,19021.19,2024-06-06,19025.32,0.5747977008754154
18992.58,19113.88,18958.68,19000.95,2024-06-07,19036.28,0.575704901532308
18945.31,19089.83,18940.71,19074.67,2024-06-10,19015.27,0.5739658243606552
19031.4,19212.63,18966.56,19210.18,2024-06-11,19089.6,0.5801183996185781
19358.26,19556.9,19347.28,19465.18,2024-06-12,19452.09,0.6101230680599149
19609.05,19639.45,19473.71,19576.92,2024-06-13,19556.58,0.6187721005999444
19557.22,19664.59,19534.62,19659.8,2024-06-14,19599.6,0.6223330287258133
19681.86,19977.84,19623.71,19902.75,2024-06-17,19800.78,0.6389854583018791
19904.43,19940.5,19837.86,19908.86,2024-06-18,19889.18,0.6463026606804666
19962.97,19979.93,19685.03,19752.3,2024-06-20,19832.48,0.6416093872091327
19722.37,19801.97,19643.52,19700.43,2024-06-21,19722.75,0.6325266200484723
19648.23,19723.2,19472.53,19474.62,2024-06-24,19597.86,0.6221890023441534
19555.84,19712.42,19523.51,19701.13,2024-06-25,19617.96,0.6238527553736738
19671.07,19763.55,19654.18,19751.05,2024-06-26,19708.86,0.6313768922086693
19740.52,19850.81,19701.34,19789.03,2024-06-27,19776.08,0.6369409458725681
19817.0,20017.71,19665.85,19682.87,2024-06-28,19841.78,0.6423791833869705
19720.11,19827.75,19577.54,19812.22,2024-07-01,19702.64,0.630862039281126
19746.22,20014.92,19741.81,20011.89,2024-07-02,19878.36,0.6454070483531328
19995.28,20186.63,19995.28,20186.63,2024-07-03,20090.96,0.6630047545260702
20224.13,20406.99,20201.5,20391.97,2024-07-05,20304.25,0.6806595746089765
20393.89,20455.38,20363.37,20439.54,2024-07-08,20409.38,0.6893615823698465
20504.17,20543.9,20395.57,20453.02,2024-07-09,20469.74,0.6943578078853616
20533.27,20690.97,20479.94,20675.38,2024-07-10,20585.46,0.7039363900035757
20661.41,20672.1,20165.0,20211.36,2024-07-11,20418.55,0.6901206179559509
