date,open,high,low,close,volume,vwap,transactions,value,cumulative return,volatility,sharpe,10 day avg,100 day avg,beta
2024-01-10,102.52,102.78,99.98,100.8,6975726,100.88,94149,13541.122399999998,0.3540939597315437,6.583068312643036,3.389346569159596,101.92999999999999,94.24539999999999,0.6992718379915803
2024-01-11,101.7,102.16,99.99,101.22,7857691,101.02,90441,13559.914599999998,0.35597315436241617,6.58727694765715,3.408434194949914,101.56800000000001,94.3502,0.7081270253035397
2024-01-12,100.89,102.38,100.87,101.24,6502211,101.44,86393,13616.291199999998,0.36161073825503354,6.593234231265086,3.4690561866495773,101.211,94.4454,0.7181030822653741
2024-01-16,100.53,102.35,100.2,101.67,11125515,101.51,124755,13625.6873,0.36255033557046995,6.599323251364649,3.4764625289806457,100.937,94.5362,0.7282335623853659
2024-01-17,100.87,103.32,100.0,102.95,17571419,101.7,184131,13651.190999999999,0.3651006711409397,6.606108785300911,3.5016529021549,100.953,94.60860000000001,0.7369103459579636
2024-01-18,111.2,113.39,109.48,113.03,58783719,111.24,496680,14931.745199999998,0.4931543624161074,6.683508655095253,4.888495203053528,102.05600000000001,94.78569999999999,0.7451986639262861
2024-01-19,113.22,115.15,111.02,114.2,37760587,113.73,348921,15265.9779,0.526577181208054,6.785164017722392,5.18223286985522,103.46300000000001,94.99719999999999,0.7527632784629347
2024-01-22,114.78,115.1,112.52,113.03,17755537,113.39,200607,15220.339699999999,0.522013422818792,6.879998931424683,5.061381600067925,104.83399999999999,95.1935,0.7599458387530879
2024-01-23,113.52,114.62,113.16,114.13,11667877,114.02,127267,15304.904599999998,0.5304697986577182,6.978845417949756,5.079966366473129,106.019,95.3838,0.7635027703798188
2024-01-24,115.33,118.85,114.61,116.52,21859177,117.21,230669,15733.098299999998,0.5732885906040269,7.111584691350018,5.433711567409352,107.614,95.605,0.7645216783363193
2024-01-25,118.02,118.84,116.48,116.56,15485264,117.34,169623,15750.5482,0.57503355704698,7.241432082658441,5.354230980478375,109.25999999999999,95.8408,0.7655323447783475
2024-01-26,116.9,118.04,116.3,117.26,10196444,117.16,126377,15726.386799999998,0.5726174496644296,7.364889199643463,5.240038098858042,110.874,96.07770000000001,0.7659971864647596
2024-01-29,117.17,117.87,115.76,116.98,10042237,116.56,129648,15645.8488,0.564563758389262,7.477635457791163,5.080790607465975,112.38600000000001,96.3001,0.7654392601587936
2024-01-30,116.36,118.01,115.56,116.06,11021378,116.41,120004,15625.714299999998,0.5625503355704699,7.585341306660985,4.988872414583251,113.876,96.53939999999999,0.7668623043924239
2024-01-31,113.5,114.74,112.88,112.96,12846186,113.48,148634,15232.420399999999,0.5232214765100672,7.660748619129441,4.557296125449326,115.054,96.77940000000001,0.7698107475707029
2024-02-01,113.8,114.03,112.6,113.39,8807585,113.5,104612,15235.105,0.5234899328859063,7.734409169803223,4.516479440521844,115.28,97.01550000000002,0.7740549162853724
2024-02-02,114.86,115.96,113.92,115.75,10043957,115.31,127022,15478.0613,0.5477852348993291,7.823178402943596,4.696594926964083,115.43799999999999,97.27210000000001,0.7787347926932479
2024-02-05,117.13,119.54,116.58,118.79,13267629,118.26,166682,15874.039799999999,0.5873825503355706,7.939878714314281,4.999106589429539,115.925,97.5455,0.7800245379052942
2024-02-06,120.12,120.99,118.28,119.38,11511859,119.09,150423,15985.4507,0.5985234899328861,8.062156591123772,5.026235789641432,116.43200000000002,97.8234,0.7798372986575259
2024-02-07,120.01,125.0,120.0,124.98,18112529,123.42,200351,16566.6666,0.6566442953020137,8.231623272854018,5.448779482889156,117.053,98.14030000000001,0.7747261084870158
2024-02-08,127.0,134.75,126.11,133.73,33360110,131.27,345227,17620.3721,0.7620134228187923,8.504477461226218,6.197006252327813,118.446,98.5583,0.7574587516194304
2024-02-09,134.5,135.17,130.59,133.11,16619174,132.78,212379,17823.0594,0.782281879194631,8.787978658140318,6.168915755135897,120.00800000000001,98.99629999999999,0.7400370770867998
2024-02-12,133.27,133.51,130.26,130.46,14180266,131.96,182364,17712.9908,0.7712751677852352,9.046510562422638,5.90197730180967,121.548,99.4341,0.7264870226861883
2024-02-13,127.93,129.92,126.48,127.55,14461276,127.83,183252,17158.620899999998,0.7158389261744967,9.238920046407555,5.332040947703071,122.69000000000001,99.83140000000002,0.7178998819624606
2024-02-14,129.63,130.79,127.96,129.27,13069689,129.32,157056,17358.6236,0.7358389261744969,9.44335147844231,5.374394897389915,124.274,100.2677,0.7089350946269073
2024-02-15,130.8,131.13,128.35,129.03,12553979,129.44,143858,17374.7312,0.7374496644295303,9.64202897079145,5.276099061111209,125.86800000000001,100.70209999999999,0.7004972857487908
2024-02-16,127.13,128.64,125.81,126.69,13094065,127.29,162903,17086.1367,0.7085906040268458,9.808448672368826,4.9673808394649015,127.066,101.1169,0.6945927433634791
2024-02-20,126.89,127.06,124.14,125.33,12038783,125.42,161125,16835.1266,0.6834899328859063,9.949377441661014,4.709068509534608,127.78200000000001,101.5261,0.691195490063224
2024-02-21,124.43,125.38,122.91,125.34,11578140,124.41,159010,16699.5543,0.6699328859060405,10.076025693110491,4.5496410386631565,128.314,101.92,0.6886797649309897
2024-02-22,129.69,131.48,129.0,129.07,17014124,130.21,221080,17478.0883,0.7477852348993291,10.26163171991404,5.032562209359084,128.993,102.35849999999999,0.6805771379523804
2024-02-23,130.5,131.0,127.73,129.53,10123345,129.31,149767,17357.2813,0.7357046979865773,10.431145299134231,4.864499395307186,128.79699999999997,102.7809,0.6751646891257131
2024-02-26,130.02,131.23,128.56,130.64,9526723,130.28,134592,17487.484399999998,0.7487248322147652,10.606242614295226,4.875647472961005,128.54699999999997,103.207,0.6686253652540409
2024-02-27,130.77,131.97,128.59,128.59,8851789,129.85,115142,17429.765499999998,0.7429530201342283,10.771331266335388,4.760999242524185,128.33599999999998,103.6465,0.6620442162287126
2024-02-28,128.5,128.58,126.65,127.38,6519095,127.52,100310,17117.009599999998,0.7116778523489933,10.90775693357884,4.48784294498746,128.305,104.05950000000001,0.6567535237252364
2024-02-29,128.03,129.19,127.15,128.67,9369902,128.25,119964,17214.997499999998,0.7214765100671141,11.047679571313392,4.4970801044054385,128.198,104.47040000000001,0.6506100957459686
2024-03-01,130.13,136.65,130.1,133.9,24393047,134.5,307129,18053.934999999998,0.8053691275167786,11.250343244409304,4.971608313176986,128.704,104.9244,0.6387242313139778
2024-03-04,139.94,141.99,137.68,138.26,26544607,139.4,346548,18711.662,0.8711409395973158,11.505320048763085,5.287319235116786,129.91500000000002,105.4303,0.6209212000896716
2024-03-05,137.12,137.43,133.73,134.97,13694693,135.09,205931,18133.130699999998,0.8132885906040269,11.700722144273776,4.830667654787557,130.882,105.8786,0.6088131527209761
2024-03-06,138.8,144.0,138.61,141.57,22292689,141.57,272731,19002.941099999996,0.9002684563758389,11.966434940252308,5.264918107570594,132.598,106.3796,0.5932760697247024
2024-03-07,144.9,151.6,144.15,149.2,34675734,148.67,369649,19955.974099999996,0.9955704697986576,12.316678318472563,5.69165632058932,134.44400000000002,106.9394,0.5734535722964368
2024-03-08,153.9,158.4,144.93,146.37,43834681,151.82,579078,20378.7986,1.0378523489932887,12.69691818422213,5.769297630902833,136.695,107.5476,0.5514068480654519
2024-03-11,143.62,144.4,138.93,139.02,29227113,140.88,365065,18910.322399999997,0.891006711409396,12.92287920357786,4.821858892153686,137.75500000000002,108.0437,0.5426622939853031
2024-03-12,144.52,146.7,140.57,144.4,21218495,144.08,274717,19339.8584,0.9339597315436245,13.178381223742939,4.971194783921495,139.178,108.58050000000001,0.5330178852901958
2024-03-13,143.05,143.23,141.37,142.14,12923058,142.32,193832,19103.613599999997,0.9103355704697986,13.40569466825426,4.75561331043667,140.658,109.1092,0.5245688966064993
2024-03-14,142.61,143.1,139.02,139.62,14961903,140.38,194076,18843.2074,0.8842953020134231,13.605558389892504,4.543165243840333,141.871,109.5795,0.5172597939530539
2024-03-15,135.44,137.7,134.63,136.98,21961713,136.67,221175,18345.214099999997,0.834496644295302,13.763700444233475,4.221415616782241,142.088,110.02629999999999,0.5121344971007353
2024-03-18,140.18,141.54,136.61,136.64,14759745,138.29,190354,18562.666699999998,0.8562416107382551,13.93294450818776,4.2864090906917625,141.977,110.49790000000002,0.508320913295937
2024-03-19,135.3,136.27,133.03,134.87,17341128,134.66,212481,18075.411799999998,0.80751677852349,14.0654469070601,3.9879500715931435,141.934,110.9289,0.5067565781734096
2024-03-20,136.53,137.31,135.01,136.75,12690430,136.3,157622,18295.549,0.8295302013422821,14.208885823753322,4.063112387284264,141.40699999999998,111.40879999999999,0.5050467980514163
2024-03-21,142.55,142.6,139.04,139.45,17809393,140.52,208502,18861.9996,0.8861744966442955,14.387167635670227,4.306080360556932,140.592,111.94049999999999,0.501647121768197
2024-03-22,139.4,141.34,139.11,140.54,9944135,140.62,136333,18875.422599999998,0.8875167785234901,14.561775952704572,4.26131401839587,139.472,112.48290000000001,0.49846720590933496
2024-03-25,140.16,141.68,139.26,140.23,9922244,140.64,141563,18878.107199999995,0.8877852348993287,14.73212314467705,4.213398122620741,139.448,113.0231,0.4958456253845058
2024-03-26,140.61,140.96,138.64,138.84,10781446,139.49,154249,18723.7427,0.8723489932885908,14.88793041352846,4.092059695862134,138.98899999999998,113.559,0.49383747822040874
2024-03-27,138.86,139.28,135.15,136.69,13842815,136.46,195996,18317.0258,0.8316778523489935,15.014693830465937,3.8557096570648737,138.403,114.05060000000002,0.49309325053686565
2024-03-28,135.68,136.8,135.44,136.05,10019364,136.15,132627,18275.4145,0.8275167785234901,15.136190520698767,3.804279545851118,137.98,114.5085,0.49319037378607383
2024-04-01,137.29,142.96,137.05,141.49,14222662,141.13,188545,18943.879899999996,0.8943624161073824,15.296116981038832,4.090077244934287,138.42600000000002,115.0011,0.492340479895598
2024-04-02,140.38,141.04,139.35,140.22,9869172,140.3,147920,18832.469,0.8832214765100675,15.445141395716531,3.996875031336417,138.627,115.48280000000001,0.49148720465327617
2024-04-03,138.58,142.93,138.39,142.0,9707518,141.31,148236,18968.041299999997,0.8967785234899329,15.599220034360311,4.022143406003491,139.292,115.97149999999999,0.4907245737199375
2024-04-04,144.0,146.75,139.43,139.66,15614510,142.88,190221,19178.782399999996,0.9178523489932885,15.763116285424086,4.0799229565709965,139.95,116.47679999999998,0.48964710965957975
2024-04-05,140.0,142.0,138.92,141.36,8263641,140.73,126347,18890.187899999997,0.888993288590604,15.905192969423986,3.908302157634942,139.971,116.95980000000002,0.4892948755923913
2024-04-08,145.24,146.0,142.76,142.79,16307401,143.98,201029,19326.4354,0.9326174496644297,16.071142691509284,4.070171067210955,140.307,117.4347,0.4882440644068527
2024-04-09,146.26,148.17,142.95,145.4,18487980,145.26,231990,19498.249799999998,0.9497986577181209,16.244216391981222,4.10560278136419,140.76899999999998,117.92220000000002,0.48697421869131935
2024-04-10,146.63,148.43,145.26,146.22,18861324,146.76,238690,19699.5948,0.9699328859060404,16.42627521906905,4.151415892559521,141.49599999999998,118.4004,0.4855297702091083
2024-04-11,147.2,147.56,144.13,147.2,11810661,146.06,175113,19605.6338,0.9605369127516781,16.59788203617539,4.066320019198787,142.456,118.8699,0.48418496671895755
2024-04-12,145.0,146.51,142.15,142.52,12016843,143.26,179420,19229.7898,0.9229530201342283,16.742504782619207,3.8639558919020596,143.167,119.3169,0.483148094561891
2024-04-15,145.02,145.48,139.88,140.14,13288203,142.16,178472,19082.136799999997,0.9081879194630872,16.875451870669487,3.7683316860111455,143.26999999999998,119.74690000000001,0.48182562289628633
2024-04-16,137.89,140.54,137.06,139.8,13915394,139.23,189742,18688.842899999996,0.8688590604026845,16.98428598490647,3.571672076995703,143.16299999999998,120.1393,0.4816549411262248
2024-04-17,141.13,142.57,137.36,139.03,18799023,139.57,224558,18734.481099999997,0.8734228187919464,17.09329884242584,3.568784502181126,142.98899999999998,120.5476,0.481573351595744
2024-04-18,132.89,135.13,130.3,132.27,39254935,132.9,479137,17839.166999999998,0.7838926174496644,17.158098798356654,3.1665687812220598,141.99099999999999,120.88939999999998,0.48317703173285864
2024-04-19,129.37,131.55,126.64,127.7,28215173,128.36,363712,17229.7628,0.7229530201342285,17.197847030025134,2.895263570670751,140.754,121.19369999999999,0.4853517297694006
2024-04-22,126.75,130.66,125.78,129.75,18130847,128.65,230404,17268.6895,0.726845637583893,17.23826202569329,2.9052986852939857,139.221,121.51019999999998,0.4874820395372739
2024-04-23,131.36,133.71,130.66,133.43,12554751,132.61,170389,17800.2403,0.7800000000000004,17.298403549904908,3.1241206648978332,137.956,121.859,0.4892065209256075
2024-04-24,136.09,136.29,131.54,132.97,15508229,133.25,171454,17886.1475,0.7885906040268459,17.360982694859675,3.149723777801504,136.60500000000002,122.2009,0.49096716753012215
2024-04-25,130.0,137.84,128.86,136.58,18001298,134.73,244488,18084.807899999996,0.808456375838926,17.43078396200974,3.222018018375147,135.472,122.5733,0.49325996540414396
2024-04-26,136.81,138.74,135.94,138.3,9403524,137.85,137053,18503.605499999998,0.8503355704697987,17.517981942859763,3.3840827210215894,134.931,122.971,0.4953750512739227
2024-04-29,138.0,138.65,135.91,138.5,10001116,137.57,136932,18466.021099999998,0.8465771812080538,17.601823692914753,3.352056072675587,134.472,123.3818,0.4975492105501559
2024-04-30,137.94,139.7,137.26,137.34,10954623,138.31,163418,18565.3513,0.856510067114094,17.688648620960787,3.377437207340203,134.38,123.79899999999999,0.5000051492309445
2024-05-01,137.42,139.43,133.21,134.94,12529429,135.78,180830,18225.749399999997,0.8225503355704697,17.758891140706975,3.2216144322692393,134.001,124.1782,0.5028047826527758
2024-05-02,135.6,136.74,133.22,136.23,9210661,135.48,140152,18185.480399999997,0.8185234899328858,17.82617874457334,3.1926247804132,134.259,124.5425,0.5054418458825142
2024-05-03,138.9,142.11,138.76,141.56,13211206,140.95,185436,18919.718499999995,0.891946308724832,17.925057135901593,3.480173007373915,135.518,124.95360000000001,0.5071817919991364
2024-05-06,140.47,142.83,139.81,142.83,8588464,141.75,132434,19027.102499999997,0.9026845637583892,18.027222609457898,3.504827192118414,136.828,125.3647,0.5084736476944774
2024-05-07,141.87,142.29,140.51,141.11,8655426,141.49,131633,18992.202699999998,0.8991946308724833,18.125792142625777,3.471423455862533,137.716,125.7697,0.5098041157960422
2024-05-08,141.11,144.26,140.8,143.6,10194930,142.91,142012,19182.809299999997,0.918255033557047,18.231646169424526,3.52915471274917,138.682,126.18119999999999,0.5110777763467177
2024-05-09,142.94,143.35,141.13,142.79,8004068,142.33,117328,19104.9559,0.9104697986577185,18.33177570264569,3.478239153384231,139.442,126.5707,0.5125378242304849
2024-05-10,147.22,150.5,146.93,149.26,23579071,149.25,288901,20033.8275,1.0033557046979868,18.47740292668196,3.8253373745469625,140.582,127.03229999999999,0.5129325081917975
2024-05-13,148.02,148.44,146.3,146.41,8267942,147.12,130220,19747.9176,0.9747651006711413,18.604885738876646,3.684639667351115,141.53699999999998,127.47550000000001,0.5133815139947214
2024-05-14,146.49,152.01,146.25,151.95,12219375,150.13,166683,20151.9499,1.0151677852348997,18.75124456122183,3.8164026801715907,142.719,127.9404,0.5136613453167126
2024-05-15,153.36,156.0,152.73,155.58,14012964,154.9,197202,20792.227,1.0791946308724834,18.930844129463164,4.032165680409337,144.63100000000003,128.47629999999998,0.513477180915643
2024-05-16,154.1,155.06,152.21,152.23,13372864,153.59,158491,20616.3857,1.0616107382550337,19.096415302921045,3.9286064326703394,146.442,128.9904,0.5141011451318536
2024-05-17,154.0,154.0,150.84,151.68,7695568,152.29,126599,20441.8867,1.0441610738255036,19.248854300752466,3.829957817131902,147.576,129.4811,0.515184134450698
2024-05-20,151.67,154.24,150.82,153.55,9240985,153.33,131063,20581.4859,1.0581208053691278,19.405809825923676,3.8525730526394777,148.734,129.969,0.5161806225098413
2024-05-21,152.3,153.99,151.95,153.67,7900874,153.22,115319,20566.720599999997,1.0566442953020134,19.55876550236273,3.816820647038374,149.90699999999998,130.4548,0.5174191249304035
2024-05-22,155.88,157.23,154.54,156.15,13435065,156.21,172790,20968.0683,1.0967785234899332,19.730743705802677,3.935092420118249,151.237,130.9668,0.5176822656832681
2024-05-23,159.18,160.78,155.86,157.09,20792964,158.22,283954,21237.8706,1.123758389261745,19.914490694942906,3.9997156452626164,152.826,131.5065,0.5081732382344839
2024-05-24,157.2,160.66,156.71,160.0,11857189,159.47,164026,21405.658099999997,1.1405369127516778,20.104025089947932,4.024184193863312,153.848,132.0858,0.49863661191366043
2024-05-28,159.68,160.38,157.6,159.41,13961266,159.22,208166,21372.100599999998,1.1371812080536914,20.287580534119527,3.975451871373198,155.05800000000002,132.6759,0.4896544260656114
2024-05-29,156.75,156.88,153.21,154.34,15722763,154.6,207044,20751.958,1.0751677852348995,20.43371613398854,3.720923766457301,155.505,133.2253,0.4826757570992663
2024-05-30,153.59,154.05,151.89,152.96,9706247,153.12,160897,20553.297599999998,1.0553020134228188,20.567010840688912,3.624848578020332,155.327,133.75969999999998,0.47643959216278653
2024-05-31,151.48,152.5,147.81,151.04,13277433,150.14,193326,20153.292199999996,1.0153020134228188,20.678775468702575,3.461147886069219,154.982,134.2394,0.47130338924389636
2024-06-03,155.12,157.15,152.46,154.95,12898537,154.4,188559,20725.112,1.0724832214765105,20.815797238016533,3.643016845951262,155.193,134.7708,0.4651190211200971
2024-06-04,153.4,153.79,150.99,152.47,9888562,152.13,150710,20420.4099,1.042013422818792,20.935591845846076,3.5137435111296256,155.07299999999998,135.2833,0.45981137677353495
2024-06-05,158.59,163.73,157.95,162.92,23179265,161.81,274179,21719.756299999997,1.1719463087248323,21.119672771517887,3.9414578483555385,155.93200000000002,135.8912,0.45183079591625114
2024-06-06,164.52,164.7,160.36,162.07,14757849,162.69,206057,21837.878699999997,1.1837583892617451,21.30653087168849,3.9481931857700614,156.57999999999998,136.50369999999998,0.4439404427539204
2024-06-07,163.57,166.12,161.96,164.39,14003930,164.5,196351,22080.835,1.208053691275168,21.503151063579185,3.996265465741308,157.208,137.1336,0.4358589680894454
2024-06-10,164.0,169.84,162.42,168.16,12416350,167.47,196477,22479.498099999997,1.2479194630872483,21.718555663906194,4.093379936297771,158.00799999999998,137.79129999999998,0.4272561449980732
2024-06-11,168.18,168.4,163.79,165.71,11485982,165.6,179182,22228.487999999998,1.222818791946309,21.91502581030549,3.9713528404366847,158.64600000000002,138.3349,0.4196297064511727
2024-06-12,173.36,176.06,171.54,172.98,20163793,173.83,289471,23333.2009,1.3332885906040273,22.172735671425926,4.296371066325605,160.56900000000002,138.9359,0.40993182767211445
2024-06-13,172.95,174.07,170.51,172.91,15520877,172.64,220446,23173.467199999996,1.3173154362416106,22.41475628335993,4.19689149463724,162.52100000000002,139.5284,0.4011272405483659
2024-06-14,172.0,173.64,170.36,172.51,9158307,172.27,147798,23123.8021,1.312348993288591,22.64845856753772,4.137248445433037,164.734,140.11090000000002,0.39289174028988133
2024-06-17,177.84,178.67,173.48,177.24,18120589,176.66,259138,23713.071799999998,1.371275167785235,22.912693744316798,4.281133466654505,166.95999999999998,140.7054,0.38388213155357914
2024-06-18,180.02,184.86,178.99,179.69,27113551,181.57,324696,24372.141099999997,1.4371812080536914,23.212691734804906,4.4373268372645995,169.904,141.3477,0.37402375860131937
2024-06-20,182.58,183.17,173.5,175.38,28358062,177.8,381057,23866.094,1.386577181208054,23.47375720270776,4.2273718324288225,171.503,141.9541,0.3657505448425678
2024-06-21,172.71,177.48,172.21,173.96,20129937,174.37,257705,23405.6851,1.3405369127516782,23.701961533612074,4.041956606171242,172.671,142.53220000000002,0.3587415004346007
2024-06-24,170.43,171.42,167.12,167.81,19644286,168.71,295257,22645.9433,1.264563758389262,23.884269549621806,3.774128399142411,173.092,143.0552,0.35328587222117624
2024-06-25,169.95,172.64,169.01,172.6,13451329,171.08,208023,22964.0684,1.2963758389261748,24.079654926176474,3.8419279796003987,173.45300000000003,143.63119999999998,0.3475759194083421
2024-06-26,172.12,173.69,170.2,172.07,11858760,172.15,165085,23107.694499999998,1.3107382550335571,24.278804166051337,3.854485557029806,174.108,144.21769999999998,0.3418972550114932
2024-06-27,173.79,175.48,171.15,171.63,10765892,172.85,158945,23201.655499999997,1.3201342281879196,24.47901365408882,3.8515563303446925,174.01,144.79309999999998,0.3363274922110516
2024-06-28,172.81,176.82,172.81,173.81,11128696,174.61,170711,23437.9003,1.3437583892617455,24.687850412279644,3.8902657945557264,174.20700000000002,145.3566,0.3306615092167773
2024-07-01,174.24,175.3,170.45,172.33,10680994,172.46,181904,23149.3058,1.3148993288590607,24.877499051299644,3.774185652922169,174.226,145.8903,0.32563926173246915
2024-07-02,171.13,176.71,171.03,175.7,10311861,174.44,160732,23415.081199999997,1.3414765100671142,25.077226139092915,3.823082324505761,174.00400000000002,146.4005,0.3204728226537526
2024-07-03,177.99,182.49,177.88,182.49,11358700,180.25,166770,24194.957499999997,1.4194630872483223,25.31505706942045,4.016672754130505,173.872,146.8903,0.3144795262752873
2024-07-05,184.14,185.08,182.3,183.99,11347767,183.87,198850,24680.8701,1.4680536912751683,25.575509609609387,4.117309942494172,174.47899999999998,147.40120000000002,0.30810702884868835
2024-07-08,190.0,192.8,185.13,186.63,22519671,188.44,308992,25294.301199999998,1.5293959731543627,25.86650168457584,4.247667556278655,175.88600000000002,147.96599999999998,0.3012137584494997
2024-07-09,188.09,188.44,182.5,184.52,19787212,184.8,294446,24805.703999999998,1.480536912751678,26.122657492229326,4.06667277368701,177.495,148.5357,0.2953353860819044
2024-07-10,188.28,191.42,186.7,191.05,19160641,189.54,284354,25441.954199999996,1.5441610738255034,26.410210677712612,4.201871062454216,179.34099999999998,149.1379,0.2889392005835223
2024-07-11,193.09,193.47,183.01,184.5,21065165,186.69,341627,25059.398699999998,1.5059060402684565,26.669545744092293,4.054148542216948,180.79500000000002,149.71040000000002,0.28334722333704077
