date,open,high,low,close,volume,vwap,transactions,value,cumulative return,percent change
2023-01-03,130.79,131.44,129.5,131.29,276808,130.47,276808,10000.0,0.0,0.0
2023-01-04,131.29,132.72,129.92,132.25,272444,131.18,272444,10054.42,0.005442000000000008,0.005441999999999947
2023-01-05,132.24,134.05,131.68,133.32,272141,132.88,272141,10184.72,0.018471999999999933,0.012959474539555593
2023-01-06,133.32,134.77,131.99,132.08,260547,133.56,260547,10236.84,0.023684000000000014,0.005117470092452336
2023-01-09,131.81,132.66,131.3,131.73,258141,131.93,258141,10111.9,0.011189999999999964,-0.01220493824266089
2023-01-10,131.73,132.48,131.38,132.1,267656,132.01,267656,10118.03,0.011803000000000065,0.0006062164380582491
2023-01-11,132.1,132.87,131.77,131.9,245193,132.44,245193,10150.99,0.015098999999999979,0.003257551124082436
2023-01-12,131.9,132.04,128.86,129.17,306199,130.62,306199,10011.5,0.00115,-0.013741516837273982
2023-01-13,129.17,129.35,127.46,127.89,271885,128.47,271885,9846.71,-0.015329000000000087,-0.016460070918443925
2023-01-17,128.61,128.79,127.99,128.28,110708,128.36,110708,9838.28,-0.016171999999999933,-0.0008561235173980553
2023-01-18,129.18,129.26,127.56,128.55,143678,128.55,143678,9852.84,-0.014715999999999986,0.0014799334843080825
2023-01-19,128.49,128.81,128.23,128.37,128001,128.48,128001,9847.47,-0.015253000000000065,-0.0005450205220018933
2023-01-20,128.51,130.61,128.5,129.55,234983,129.46,234983,9922.59,-0.007740999999999986,0.007628355303443524
2023-01-23,129.31,130.89,129.04,130.59,228333,130.11,228333,9972.41,-0.0027590000000000145,0.005020866527791545
2023-01-24,130.16,131.12,129.72,130.21,197904,130.21,197904,9980.07,-0.001993000000000029,0.0007681192409858539
2023-01-25,130.52,130.58,129.21,129.26,188638,129.85,188638,9952.48,-0.0047520000000000435,-0.002764509667767867
2023-01-26,129.35,130.62,129.2,129.8,196921,129.96,196921,9960.91,-0.003909000000000015,0.0008470250630998599
2023-01-27,129.76,130.07,129.55,129.88,128171,129.86,128171,9953.25,-0.004675,-0.0007690060446284841
2023-01-30,129.83,130.61,129.2,130.48,230176,130.03,230176,9966.28,-0.0033719999999999345,0.0013091201366388638
2023-01-31,130.16,130.49,129.74,130.11,197781,130.19,197781,9978.54,-0.0021459999999999127,0.001230148059255809
2023-02-01,130.11,130.42,128.42,128.6,240047,129.58,240047,9931.79,-0.006820999999999913,-0.00468505412615472
2023-02-02,128.49,129.13,128.07,128.76,200641,128.58,200641,9855.14,-0.014486000000000058,-0.007717642036329964
2023-02-03,128.77,131.21,128.32,131.19,229024,129.56,229024,9930.25,-0.006975,0.007621403653321979
2023-02-06,132.06,132.9,131.58,132.63,240859,132.24,240859,10135.66,0.013565999999999986,0.020685279826791803
2023-02-07,132.62,132.62,130.47,131.06,276411,131.76,276411,10098.87,0.00988700000000008,-0.003629758693563079
2023-02-08,131.06,131.53,130.59,131.39,243741,131.13,243741,10050.59,0.005059000000000015,-0.004780732893878259
2023-02-09,131.39,131.82,130.33,131.51,250073,131.13,250073,10050.59,0.005059000000000015,0.0
2023-02-10,131.52,131.88,129.8,131.42,256830,131.2,256830,10055.95,0.005595000000000073,0.0005333020250553044
2023-02-13,132.18,132.91,132.01,132.33,175370,132.49,175370,10154.82,0.015481999999999971,0.009831990015861214
2023-02-14,132.33,133.31,131.5,132.99,275470,132.42,275470,10149.46,0.014945999999999912,-0.0005278281643594784
2023-02-15,132.99,134.36,132.54,133.91,240830,133.6,240830,10239.9,0.023989999999999963,0.008910818900710105
2023-02-16,133.9,134.49,133.6,134.07,247790,133.94,247790,10265.96,0.02659599999999991,0.002544946727995434
2023-02-17,134.07,135.12,134.05,134.1,211291,134.58,211291,10315.01,0.03150100000000002,0.004777926272847566
2023-02-21,134.34,135.23,134.14,134.99,213109,134.7,213109,10324.21,0.032420999999999915,0.0008919041280617268
2023-02-22,134.99,135.06,134.35,134.93,235380,134.76,235380,10328.81,0.03288099999999995,0.00044555467197970877
2023-02-23,134.94,135.36,134.27,134.62,193191,134.86,193191,10336.48,0.033647999999999956,0.0007425831242902081
2023-02-24,134.63,136.52,134.05,136.47,241217,135.42,241217,10379.4,0.03793999999999997,0.004152283949661717
2023-02-27,136.41,136.55,135.91,136.32,200274,136.21,200274,10439.95,0.043995000000000076,0.005833670539723057
2023-02-28,136.32,136.93,135.73,136.34,209487,136.4,209487,10454.51,0.04545100000000002,0.001394642694648951
2023-03-01,136.35,136.47,135.24,136.19,225311,136.02,225311,10425.39,0.042538999999999945,-0.0027854007504896083
2023-03-02,136.19,137.1,136.05,136.72,237813,136.62,237813,10471.37,0.04713700000000008,0.004410386565874447
2023-03-03,136.72,136.77,135.74,135.84,208600,136.28,208600,10445.31,0.044530999999999946,-0.0024886905915846302
2023-03-06,136.01,136.19,135.36,136.0,198386,135.86,198386,10413.12,0.04131200000000008,-0.0030817658834442208
2023-03-07,136.0,137.44,135.54,137.38,213374,136.31,213374,10447.61,0.04476100000000006,0.0033121677268677097
2023-03-08,137.39,137.91,136.48,137.22,212114,137.3,212114,10523.49,0.05234899999999998,0.0072629051046124715
2023-03-09,137.23,137.26,135.94,136.37,200626,136.42,200626,10456.04,0.04560400000000009,-0.006409470622388502
2023-03-10,136.37,136.99,134.11,134.99,287353,135.88,287353,10414.65,0.04146499999999996,-0.003958477588073661
2023-03-13,134.95,134.95,132.28,133.09,357136,133.55,357136,10236.07,0.023606999999999972,-0.01714699965913402
2023-03-14,133.08,134.9,133.02,134.43,305558,134.04,305558,10273.63,0.02736299999999992,0.003669377016765063
2023-03-15,134.43,135.11,132.21,132.9,344291,133.64,344291,10242.97,0.024296999999999933,-0.002984339517775103
2023-03-16,132.91,133.85,131.71,133.37,346431,132.9,346431,10186.25,0.018625,-0.005537456421330855
2023-03-17,133.37,133.58,131.55,131.84,282424,132.64,282424,10166.32,0.01663199999999997,-0.001956559087004539
2023-03-20,132.27,132.65,130.54,131.4,313994,131.5,313994,10078.95,0.007895000000000072,-0.008594063535281138
2023-03-21,131.4,132.63,131.03,132.4,241645,131.98,241645,10115.74,0.011573999999999978,0.003650181814573772
2023-03-22,132.4,133.0,131.0,131.18,247674,132.26,247674,10137.2,0.013720000000000072,0.002121446379602654
2023-03-23,131.19,131.66,130.31,130.85,275256,130.93,275256,10035.26,0.0035260000000000217,-0.01005603125123311
2023-03-24,130.87,130.94,129.64,130.74,261298,130.31,261298,9987.74,-0.0012260000000000218,-0.00473530332049199
2023-03-27,130.85,131.77,130.5,131.24,218831,131.22,218831,10057.48,0.005747999999999956,0.0069825606193192336
2023-03-28,131.24,131.29,130.4,131.05,222015,130.87,222015,10030.66,0.0030659999999999854,-0.0026666719695191965
2023-03-29,131.05,132.89,130.92,132.54,212855,132.1,212855,10124.93,0.012493000000000028,0.009398185164286366
2023-03-30,132.54,133.27,132.22,133.2,216071,132.6,216071,10163.26,0.01632600000000002,0.0037857051851222234
2023-03-31,133.2,133.59,132.09,132.77,218032,133.06,218032,10198.51,0.01985100000000002,0.003468375304774174
2023-04-03,133.35,133.76,131.75,132.32,229878,132.97,229878,10191.61,0.01916100000000006,-0.0006765694204349249
2023-04-04,132.32,133.17,131.35,131.43,216817,132.41,216817,10148.69,0.01486900000000005,-0.004211307143817344
2023-04-05,131.43,131.85,130.62,130.94,224750,131.35,224750,10067.45,0.006745000000000073,-0.008004974040984547
2023-04-06,130.93,131.92,130.77,131.68,177740,131.44,177740,10074.35,0.007435000000000036,0.0006853771312496093
2023-04-10,132.1,133.86,131.99,133.47,185074,132.88,185074,10184.72,0.018471999999999933,0.010955545519065746
2023-04-11,133.47,133.81,132.96,133.59,200183,133.38,200183,10223.04,0.022304000000000088,0.0037624991163234256
2023-04-12,133.6,134.05,132.73,133.08,204454,133.44,204454,10227.64,0.02276399999999994,0.00044996400287966587
2023-04-13,133.08,133.39,132.01,132.49,198743,132.86,198743,10183.18,0.01831800000000003,-0.004347043892823699
2023-04-14,132.49,133.86,132.16,133.82,188175,132.83,188175,10180.88,0.01808799999999992,-0.00022586264801383038
2023-04-17,133.98,134.57,133.71,134.45,194347,134.12,194347,10279.76,0.02797600000000002,0.00971232349266482
2023-04-18,134.46,134.71,133.85,134.04,196496,134.22,196496,10287.42,0.028742000000000007,0.0007451535833520317
2023-04-19,134.04,135.13,133.95,134.71,202390,134.57,202390,10314.25,0.031425,0.002608039722301614
2023-04-20,134.71,134.97,133.95,134.0,203383,134.49,203383,10308.12,0.03081200000000008,-0.0005943233875462806
2023-04-21,134.0,134.49,133.55,134.16,172720,133.99,172720,10269.79,0.026979000000000086,-0.003718427802547941
2023-04-24,133.96,134.73,133.89,134.08,179874,134.34,179874,10296.62,0.02966200000000008,0.0026125169063826448
2023-04-25,134.08,134.48,133.36,133.7,205899,134.0,205899,10270.56,0.027055999999999948,-0.0025309276247934553
2023-04-26,133.71,133.94,133.01,133.46,232544,133.55,232544,10236.07,0.023606999999999972,-0.0033581421071489093
2023-04-27,133.46,134.2,133.2,133.8,211854,133.79,211854,10254.46,0.025445999999999913,0.0017965879483043956
2023-04-28,133.8,136.56,133.33,136.3,249719,135.44,249719,10380.93,0.03809300000000003,0.012333170152304618
2023-05-01,136.38,137.57,136.25,137.52,185188,136.99,185188,10499.73,0.049972999999999955,0.011444061370224023
2023-05-02,137.52,137.77,136.31,136.47,201839,137.13,201839,10510.46,0.05104599999999991,0.0010219310401313741
2023-05-03,136.47,136.57,134.38,134.55,249369,135.52,249369,10387.06,0.03870599999999995,-0.011740684993806094
2023-05-04,134.55,134.88,133.5,134.16,260650,134.34,260650,10296.62,0.02966200000000008,-0.00870698734771902
2023-05-05,134.16,135.12,133.88,134.83,193358,134.41,193358,10301.99,0.03019899999999998,0.0005215303662753357
2023-05-08,135.19,135.23,134.64,135.08,197797,134.94,197797,10342.61,0.034261000000000055,0.0039429275314770695
2023-05-09,135.09,135.36,134.72,135.29,204189,135.06,204189,10351.81,0.03518099999999995,0.0008895240176318708
2023-05-10,135.28,135.47,134.01,134.1,224706,134.83,224706,10334.18,0.03341800000000003,-0.0017030838085319022
2023-05-11,134.1,134.84,133.74,134.49,233325,134.33,233325,10295.85,0.029585000000000035,-0.003709050935826519
2023-05-12,134.48,135.76,134.4,135.74,186109,134.94,186109,10342.61,0.034261000000000055,0.004541635707590919
2023-05-15,135.82,136.32,135.71,136.03,191540,136.05,191540,10427.68,0.04276800000000003,0.008225196541298496
2023-05-16,136.03,136.69,135.67,136.43,194771,136.11,194771,10432.28,0.043228000000000065,0.0004411335982692499
2023-05-17,136.43,137.71,136.29,137.6,195479,137.06,195479,10505.1,0.050510000000000034,0.0069802574317405774
2023-05-18,137.6,138.75,137.27,138.63,205904,138.02,205904,10578.68,0.05786800000000003,0.007004216999362267
2023-05-19,138.63,138.67,136.75,137.96,206989,138.21,206989,10593.24,0.05932399999999998,0.0013763531934041229
2023-05-22,137.65,138.8,137.49,138.66,205986,138.14,205986,10587.87,0.05878700000000008,-0.0005069270591432362
2023-05-23,138.66,138.91,138.23,138.61,225790,138.55,225790,10619.3,0.06192999999999993,0.002968491301838627
2023-05-24,138.61,139.48,138.23,139.29,228259,138.79,228259,10637.69,0.06376900000000005,0.0017317525637283726
2023-05-25,139.29,140.23,139.18,140.02,227304,139.66,227304,10704.38,0.07043799999999992,0.006269218223129203
2023-05-26,140.02,140.83,139.49,140.65,148810,140.02,148810,10731.97,0.07319699999999993,0.0025774496047412665
2023-05-30,140.47,140.93,139.57,139.79,216887,140.08,216887,10736.57,0.07365699999999997,0.0004286258720440639
2023-05-31,139.79,140.39,138.95,139.14,206898,139.66,206898,10704.38,0.07043799999999992,-0.0029981642181814427
2023-06-01,139.14,139.95,138.43,138.74,188440,139.29,188440,10676.02,0.06760200000000004,-0.0026493827760224464
2023-06-02,138.73,140.07,138.6,139.94,170700,139.16,170700,10666.05,0.06660499999999993,-0.0009338686139592767
2023-06-05,140.21,140.45,139.25,139.41,170648,139.97,170648,10728.14,0.07281399999999995,0.005821274042405511
2023-06-06,139.41,139.99,139.09,139.52,180125,139.55,180125,10695.95,0.06959500000000007,-0.0030005201274404536
2023-06-07,139.52,140.25,139.01,139.92,210434,139.58,210434,10698.24,0.06982399999999998,0.00021409972933672528
2023-06-08,139.91,140.1,138.76,138.88,201413,139.45,201413,10688.28,0.06882800000000007,-0.0009309942569991625
2023-06-09,138.88,139.72,138.86,139.4,172330,139.36,172330,10681.38,0.06813799999999992,-0.0006455669200284841
2023-06-12,139.37,139.76,139.06,139.46,189678,139.46,189678,10689.05,0.06890499999999992,0.0007180720094219772
2023-06-13,139.46,140.31,139.01,140.15,209884,139.68,209884,10705.91,0.07059099999999999,0.001577315102838872
2023-06-14,140.15,140.2,139.28,139.97,223194,139.85,223194,10718.94,0.07189400000000006,0.0012170847690669007
2023-06-15,139.96,141.51,139.93,140.26,244071,140.81,244071,10792.52,0.07925200000000004,0.0068644847344980775
2023-06-16,140.26,141.91,139.85,141.84,237175,141.06,237175,10811.68,0.08116800000000003,0.0017753036362220254
2023-06-20,141.91,142.25,141.21,141.34,238718,141.65,238718,10856.9,0.08568999999999996,0.004182513725896397
2023-06-21,141.34,142.4,141.33,141.69,231486,141.87,231486,10873.76,0.08737600000000002,0.0015529294734224486
2023-06-22,141.68,143.23,141.61,143.03,214526,142.28,214526,10905.19,0.09051900000000006,0.0028904445196509254
2023-06-23,143.03,143.9,142.68,143.69,223470,143.27,223470,10981.07,0.09810699999999997,0.006958154786849136
2023-06-26,143.54,143.71,142.94,143.46,214812,143.37,214812,10988.73,0.09887299999999996,0.0006975640807316275
2023-06-27,143.46,144.2,143.28,143.88,205367,143.7,205367,11014.03,0.10140300000000006,0.0023023588713164678
2023-06-28,143.87,144.62,143.73,144.39,230287,144.16,230287,11049.28,0.10492800000000006,0.0032004634089428663
2023-06-29,144.39,144.9,144.13,144.79,224162,144.55,224162,11079.18,0.10791800000000003,0.0027060586753162585
2023-06-30,144.79,145.07,144.2,144.29,216170,144.59,216170,11082.24,0.10822399999999997,0.0002761937255284508
2023-07-03,144.39,144.93,143.98,144.6,203875,144.6,203875,11083.01,0.10830100000000002,6.948053823063738e-05
2023-07-05,144.4,144.76,144.07,144.5,152664,144.52,152664,11076.88,0.10768799999999992,-0.0005530988422821626
2023-07-06,144.5,144.65,143.57,143.97,193258,144.12,193258,11046.22,0.10462199999999994,-0.002767927430828876
2023-07-07,143.98,144.2,142.0,142.09,215305,143.03,215305,10962.67,0.096267,-0.007563673365187262
2023-07-10,142.21,143.01,141.2,141.3,211267,142.15,211267,10895.22,0.08952199999999993,-0.006152698202171569
2023-07-11,141.31,141.46,140.07,140.12,218797,140.63,218797,10778.72,0.07787199999999994,-0.01069276251420348
2023-07-12,140.12,140.16,138.15,138.32,232969,139.14,232969,10664.52,0.06645200000000004,-0.010594950049727547
2023-07-13,138.32,138.96,137.89,138.06,229884,138.36,229884,10604.74,0.06047399999999998,-0.005605503107500409
2023-07-14,138.06,139.16,137.24,138.69,234564,138.32,234564,10601.67,0.060167000000000005,-0.0002894931888947072
2023-07-17,138.68,139.4,138.0,138.72,207774,138.67,207774,10628.5,0.06285,0.002530733365592397
2023-07-18,138.71,139.19,137.67,139.02,234466,138.55,234466,10619.3,0.06192999999999993,-0.0008655972150350966
2023-07-19,139.0,139.99,138.85,139.61,241561,139.54,241561,10695.18,0.06951800000000002,0.007145480398896398
2023-07-20,139.6,140.5,139.11,139.85,231169,139.72,231169,10708.98,0.07089799999999996,0.001290300864501548
2023-07-21,139.83,141.95,139.75,141.78,218002,141.15,218002,10818.58,0.08185799999999999,0.010234401408911076
2023-07-24,141.75,141.81,140.74,141.54,226902,141.34,226902,10833.14,0.08331399999999994,0.0013458328172457623
2023-07-25,141.54,141.74,140.82,140.9,209102,141.28,209102,10828.54,0.0828540000000001,-0.00042462296250200815
2023-07-26,140.91,141.19,139.92,140.37,244281,140.54,244281,10771.82,0.07718199999999997,-0.005238009925622622
2023-07-27,140.37,141.32,138.71,138.87,294093,140.07,294093,10735.8,0.07357999999999992,-0.0033439103141345017
2023-07-28,138.87,141.18,138.04,141.14,309212,139.76,309212,10712.04,0.07120400000000009,-0.0022131559827863745
2023-07-31,140.74,142.68,140.69,142.32,260352,142.0,260352,10883.73,0.08837299999999995,0.016027759418373977
2023-08-01,142.32,143.54,142.25,142.96,246341,142.93,246341,10955.01,0.09550100000000002,0.0065492253115431165
2023-08-02,142.96,143.48,142.23,143.36,259182,143.03,259182,10962.67,0.096267,0.0006992234603162562
2023-08-03,143.36,143.89,142.06,142.61,281390,142.95,281390,10956.54,0.09565400000000009,-0.0005591703480993804
2023-08-04,142.6,142.91,141.55,141.75,256496,142.3,256496,10906.72,0.09067199999999993,-0.0045470559136371325
2023-08-07,141.87,142.58,141.51,142.54,221136,142.21,221136,10899.82,0.08998199999999996,-0.0006326374932151824
2023-08-08,142.54,143.49,142.53,143.26,260960,143.16,260960,10972.64,0.09726399999999995,0.006680844270822828
2023-08-09,143.26,143.77,143.0,143.72,216484,143.4,216484,10991.03,0.09910300000000007,0.0016759868181221993
2023-08-10,143.72,144.87,143.27,144.85,247129,144.13,247129,11046.98,0.10469799999999996,0.005090514719730432
2023-08-11,144.85,145.05,144.42,144.9,223230,144.75,223230,11094.5,0.10945,0.0043016281372827425
2023-08-14,144.85,145.58,144.66,145.44,225659,145.13,225659,11123.63,0.11236299999999992,0.002625625309838231
2023-08-15,145.43,145.87,145.1,145.62,236283,145.52,236283,11153.52,0.11535200000000004,0.002687072475441976
2023-08-16,145.62,146.41,145.3,146.33,235467,145.76,235467,11171.92,0.117192,0.0016497034120170895
2023-08-17,146.33,146.56,145.57,145.71,241322,146.11,241322,11198.74,0.11987399999999998,0.0024006616588732044
2023-08-18,145.71,145.79,144.93,145.41,227673,145.38,227673,11142.79,0.11427900000000009,-0.004996097775285313
2023-08-21,145.32,146.4,145.14,146.24,134305,145.79,134305,11174.22,0.11742199999999993,0.002820658021913669
2023-08-22,146.25,146.4,145.49,145.78,133357,145.88,133357,11181.11,0.11811100000000006,0.0006165978475456413
2023-08-23,145.78,145.81,144.54,144.68,144830,145.23,144830,11131.29,0.11312900000000009,-0.00445572935066374
2023-08-24,144.69,146.08,144.61,146.05,143499,145.46,143499,11148.92,0.11489200000000001,0.0015838236179273046
2023-08-25,146.05,146.63,145.72,146.43,144017,146.15,144017,11201.81,0.12018099999999995,0.0047439572622280934
2023-08-28,146.54,146.74,146.27,146.46,188023,146.5,188023,11228.63,0.12286299999999992,0.002394255928283018
2023-08-29,146.46,147.37,145.66,145.98,225657,146.39,225657,11220.2,0.12202000000000007,-0.0007507594426032771
2023-08-30,145.98,146.58,145.56,146.09,214095,146.12,214095,11199.51,0.11995100000000002,-0.0018439956507014799
2023-08-31,146.09,146.22,145.35,145.48,222886,145.81,222886,11175.75,0.117575,-0.002121521387989267
2023-09-01,145.49,146.3,144.44,146.2,196486,145.57,196486,11157.35,0.11573500000000003,-0.0016464219403619085
2023-09-05,146.54,147.8,146.48,147.46,197693,147.22,197693,11283.82,0.12838199999999997,0.01133512886124377
2023-09-06,147.46,147.82,147.13,147.71,180092,147.51,180092,11306.05,0.13060499999999992,0.001970077509212187
2023-09-07,147.71,147.87,147.04,147.34,164131,147.37,164131,11295.32,0.12953199999999998,-0.0009490494027533103
2023-09-08,147.34,147.89,146.58,147.78,182889,147.42,182889,11299.15,0.12991499999999997,0.00033907848560277287
2023-09-11,147.12,147.14,145.9,146.67,222802,146.48,222802,11227.1,0.12271000000000004,-0.006376585849377947
2023-09-12,146.67,147.25,146.44,147.16,185486,146.92,185486,11260.83,0.126083,0.003004337718556016
2023-09-13,147.16,147.73,147.09,147.33,226578,147.37,226578,11295.32,0.12953199999999998,0.003062829294110614
2023-09-14,147.33,147.56,147.01,147.46,207026,147.26,207026,11286.89,0.12868899999999994,-0.0007463267972930288
2023-09-15,147.46,147.97,147.34,147.77,190926,147.69,190926,11319.84,0.13198400000000002,0.0029193161269402967
2023-09-18,147.86,147.87,147.53,147.61,171278,147.67,171278,11318.31,0.13183099999999995,-0.00013516092100251953
2023-09-19,147.62,147.97,147.5,147.76,174857,147.75,174857,11324.44,0.13244400000000006,0.0005416002919165219
2023-09-20,147.76,148.36,147.46,148.32,210975,147.91,210975,11336.71,0.1336709999999999,0.0010834972855169323
2023-09-21,148.31,148.46,147.32,147.65,204488,147.94,204488,11339.01,0.13390100000000002,0.00020288072994723017
2023-09-22,147.65,148.45,147.5,148.28,211762,148.16,211762,11355.87,0.13558700000000007,0.0014869022957031408
2023-09-25,148.43,148.96,148.28,148.82,175881,148.62,175881,11391.12,0.13911200000000007,0.0031041214807847606
2023-09-26,148.82,149.19,148.7,149.05,193800,148.92,193800,11414.12,0.1414120000000001,0.002019116645246566
2023-09-27,149.06,149.72,148.86,149.49,192544,149.27,192544,11440.94,0.14409400000000006,0.00234972122248589
2023-09-28,149.49,149.56,149.14,149.34,208956,149.33,208956,11445.54,0.1445540000000001,0.0004020648652995895
2023-09-29,149.34,149.51,148.52,149.37,206852,149.23,206852,11437.88,0.14378799999999992,-0.0006692563216765812
2023-10-02,149.53,149.88,149.45,149.86,172621,149.76,172621,11478.5,0.14785,0.003551357419381951
2023-10-03,149.86,150.18,147.27,149.18,225062,149.51,225062,11459.34,0.145934,-0.001669207649083071
