date,value,cumulative return,annualized return,volatility,sharpe
2023-01-03,100001.01,0.0,0.0,0.0,0.0
2023-01-04,100822.31,0.008212917049537829,0.008212917049537829,0.008212828673010007,-7.987569024718325
2023-01-05,100105.05,0.0010403894920662116,0.0010403894920662116,0.0010403533418192848,-11.977312690381392
2023-01-06,101044.72,0.010436994586354742,0.010436994586354742,0.010436931574763643,-8.523501940563712
2023-01-09,103386.32,0.03385275808714344,0.03385275808714344,0.03385279448439353,-1.5150606281378602
2023-01-10,103460.01,0.03458965064452849,0.03458965064452849,0.03458969706219979,-1.278228599882235
2023-01-11,105259.14,0.052580768934233815,0.052580768934233815,0.05258095668890929,-0.09980299829382024
2023-01-12,106774.75,0.06773671585916988,0.06773671585916988,0.06773689598221878,0.5215210332872925
2023-01-13,107359.05,0.07357965684546594,0.07357965684546594,0.07357985237597112,0.6684773662134663
2023-01-17,108744.97,0.0874387168689597,0.0874387168689597,0.08743901459741245,1.0225708512556821
2023-01-18,107695.18,0.07694092289667873,0.07694092289667873,0.07694129372966844,0.6818414448750575
2023-01-19,105187.92,0.051868576127381154,0.051868576127381154,0.051868812013485144,-0.08695987372170809
2023-01-20,106607.86,0.06606783271488964,0.06606783271488964,0.06606814675331467,0.3719240419163406
2023-01-23,109732.44,0.09731331713549701,0.09731331713549701,0.0973136686370085,1.2966537525214512
2023-01-24,110291.88,0.10290766063262771,0.10290766063262771,0.10290811276517518,1.3864308626948674
2023-01-25,108942.56,0.08941459691257121,0.08941459691257121,0.08941492472967713,0.9945081403785699
2023-01-26,110607.57,0.10606452874825976,0.10606452874825976,0.1060650250169311,1.4207187022554066
2023-01-27,112570.56,0.1256942304882721,0.1256942304882721,0.12569464471514,1.8349066309305062
2023-01-30,111813.05,0.11811920699600943,0.11811920699600943,0.118119552033681,1.5911443345537815
2023-01-31,111931.28,0.1193014950549,0.1193014950549,0.11930187807709865,1.5850623959754289
2023-02-01,113336.86,0.13335715309275384,0.13335715309275384,0.13335762894301595,1.857378640550299
2023-02-02,115767.25,0.15766080762584303,0.15766080762584303,0.15766143168345956,2.2669810930539063
2023-02-03,114715.66,0.14714501383536036,0.14714501383536036,0.14714546546569143,1.9688413967511333
2023-02-06,114032.26,0.14031108285806315,0.14031108285806315,0.14031160825209468,1.7939874542000998
2023-02-07,114512.77,0.1451161343270434,0.1451161343270434,0.1451165971445208,1.862798177168315
2023-02-08,115198.04,0.15196876511547233,0.15196876511547233,0.15196934231410417,1.9648694571614431
2023-02-09,115380.47,0.1537930466902285,0.1537930466902285,0.15379363120761577,1.9686715765511658
2023-02-10,113543.82,0.135426732190005,0.135426732190005,0.13542718614984617,1.607555656209385
2023-02-13,114838.93,0.148377701385216,0.148377701385216,0.14837819129573615,1.8534842592342897
2023-02-14,115680.79,0.15679621635821478,0.15679621635821478,0.15679678791829735,1.9979684935832691
2023-02-15,115089.41,0.15088247608699162,0.15088247608699162,0.15088307313095892,1.8750291528940746
2023-02-16,114277.59,0.14276435807998342,0.14276435807998342,0.14276493195559364,1.7214017604143939
2023-02-17,112529.37,0.12528233464842006,0.12528233464842006,0.12528278513804705,1.3952559050451399
2023-02-21,110505.96,0.10504843901076612,0.10504843901076612,0.1050488997017763,1.010927572890864
2023-02-22,110318.04,0.10316925799049428,0.10316925799049428,0.10316968780224228,0.9877239009483998
2023-02-23,112733.09,0.1273195140729079,0.1273195140729079,0.1273202155728916,1.492731120732902
2023-02-24,111667.89,0.11666762165702131,0.11666762165702131,0.11666834032938275,1.2896713734467693
2023-02-27,112277.79,0.12276656005774342,0.12276656005774342,0.12276735144995624,1.4312364728110605
2023-02-28,112140.79,0.12139657389460366,0.12139657389460366,0.12139735109565028,1.4174153952805089
2023-03-01,111218.78,0.11217656701667318,0.11217656701667318,0.11217723872985429,1.2367178041356124
2023-03-02,111573.23,0.11572103121758472,0.11572103121758472,0.11572169226777596,1.327805512725328
2023-03-03,113327.43,0.13326285404517413,0.13326285404517413,0.13326359262907633,1.7197659307899378
2023-03-06,113873.67,0.1387251988754914,0.1387251988754914,0.13872586556964173,1.8470864174782924
2023-03-07,112714.06,0.1271292159949185,0.1271292159949185,0.12712996093829132,1.6058808903003174
2023-03-08,112685.96,0.1268482188329899,0.1268482188329899,0.1268489590207452,1.6130809705736433
2023-03-09,112213.29,0.12212156657217761,0.12212156657217761,0.12212235827191593,1.5216962040249444
2023-03-10,109447.32,0.09446214593232621,0.09446214593232621,0.09446291504960436,0.9078211320151467
2023-03-13,108281.02,0.08279926372743646,0.08279926372743646,0.08280000557959144,0.6475780273160495
2023-03-14,110239.11,0.10237996596234385,0.10237996596234385,0.1023808383493613,1.1088416534213579
2023-03-15,109157.6,0.09156497519375066,0.09156497519375066,0.09156592184998812,0.8660845548430703
2023-03-16,111556.8,0.11555673287699803,0.11555673287699803,0.11555778420541497,1.4414827788803124
2023-03-17,111848.92,0.11847790337317597,0.11847790337317597,0.11847913802555797,1.5236826528801952
2023-03-20,111639.68,0.11638552450620247,0.11638552450620247,0.11638664760684246,1.486831780936111
2023-03-21,113831.56,0.13830410312855843,0.13830410312855843,0.13830526892980957,2.0205273153991206
2023-03-22,114997.77,0.14996608534253814,0.14996608534253814,0.14996731259801946,2.2981795994596528
2023-03-23,114707.89,0.1470673146201224,0.1470673146201224,0.147068591255718,2.2284736250002437
2023-03-24,113489.41,0.13488263768535946,0.13488263768535946,0.13488382313646816,1.9439924702349654
2023-03-27,114197.64,0.14196486615485188,0.14196486615485188,0.14196611853730584,2.120687253800743
2023-03-28,113076.39,0.13075247939995813,0.13075247939995813,0.13075359633558298,1.8594344358667132
2023-03-29,115043.42,0.15042258073193465,0.15042258073193465,0.15042379218698615,2.3382464720365594
2023-03-30,116041.21,0.16040037995616258,0.16040037995616258,0.16040168880606567,2.5691560344222024
2023-03-31,117003.5,0.17002318276585413,0.17002318276585413,0.1700245014877311,2.7768215811545396
2023-04-03,117156.82,0.1715563672806906,0.1715563672806906,0.17155762725098497,2.7880309894114697
2023-04-04,116838.24,0.1683705994569456,0.1683705994569456,0.1683718505859042,2.6943417180793356
2023-04-05,115050.95,0.1504978799714123,0.1504978799714123,0.1504990645740084,2.2743246271318966
2023-04-06,115070.56,0.15069397799082232,0.15069397799082232,0.15069513925305092,2.2824359961222975
2023-04-10,115130.71,0.15129547191573378,0.15129547191573378,0.15129664752456137,2.3000933405042288
2023-04-11,115560.59,0.1555942284982922,0.1555942284982922,0.15559540287717877,2.402787625291031
2023-04-12,114659.9,0.14658741946706338,0.14658741946706338,0.14658851988734498,2.195315537292148
2023-04-13,115141.84,0.15140677079161502,0.15140677079161502,0.1514078819668943,2.314520808563941
2023-04-14,115306.44,0.153052754167183,0.153052754167183,0.15305386333690013,2.3572385039038166
2023-04-17,115720.3,0.15719131236774517,0.15719131236774517,0.15719245655724,2.456953032583782
2023-04-18,116624.88,0.16623702100608795,0.16623702100608795,0.16623820796047345,2.6661753413688243
2023-04-19,116784.81,0.16783630485332102,0.16783630485332102,0.16783756868645927,2.6961597776854025
2023-04-20,116820.44,0.1681926012547274,0.1681926012547274,0.16819392387781779,2.6970327246911947
2023-04-21,116445.63,0.1644445391101551,0.1644445391101551,0.16444580075630089,2.6050263452695845
2023-04-24,116263.62,0.16262445749297932,0.16262445749297932,0.16262579743228417,2.5610050103219706
2023-04-25,114522.19,0.145210333375633,0.145210333375633,0.1452116452458263,2.157117529042045
2023-04-26,114775.15,0.14773990782693094,0.14773990782693094,0.14774129945401848,2.225479261083816
2023-04-27,116165.39,0.16164216741410917,0.16164216741410917,0.16164356628484775,2.558292652953847
2023-04-28,116841.44,0.16840259913374883,0.16840259913374883,0.16840400103301184,2.715214090928916
2023-05-01,118421.86,0.184206639512941,0.184206639512941,0.18420813517114715,3.0693706904795177
2023-05-02,116882.55,0.16881369498168078,0.16881369498168078,0.1688152784987529,2.7014971164984916
2023-05-03,116672.83,0.16671651616318683,0.16671651616318683,0.16671801198407593,2.650826742609342
2023-05-04,115509.51,0.15508343365732008,0.15508343365732008,0.15508495595752994,2.382059844063921
2023-05-05,117617.66,0.17616472073632067,0.17616472073632067,0.17616634025371747,2.8728740404185706
2023-05-08,118469.07,0.18467873474477922,0.18467873474477922,0.1846803938866137,3.0561351605026914
2023-05-09,118310.26,0.1830906507844271,0.1830906507844271,0.18309229153848958,3.0043167201102317
2023-05-10,120779.27,0.2077805014169358,0.2077805014169358,0.20778238748021002,3.5289366596556238
2023-05-11,120483.34,0.20482123130556384,0.20482123130556384,0.2048231959455887,3.4185109788178503
2023-05-12,120427.8,0.20426583691504724,0.20426583691504724,0.20426779835413608,3.368231003447965
2023-05-15,121057.44,0.21056217332204955,0.21056217332204955,0.210564165454655,3.4647030584924674
2023-05-16,122207.29,0.2220605571883724,0.2220605571883724,0.2220627148852765,3.6568592924595897
2023-05-17,123737.93,0.23736680259529377,0.23736680259529377,0.237368977435569,3.8995037174788574
2023-05-18,126117.89,0.26116616222176164,0.26116616222176164,0.26116844947733997,4.260379241156416
2023-05-19,125914.63,0.25913358275081433,0.25913358275081433,0.2591358361501142,4.096706451061036
2023-05-22,125728.31,0.2572704015689442,0.2572704015689442,0.25727258307795126,3.9569855070497226
2023-05-23,124883.77,0.24882508686662275,0.24882508686662275,0.2488273407107302,3.7187347534728703
2023-05-24,125115.22,0.25113956349040883,0.25113956349040883,0.2511419938585125,3.6926052311881845
2023-05-25,130764.0,0.3076267929693911,0.3076267929693911,0.3076298609727251,4.549322359871853
2023-05-26,132649.9,0.3264856024954148,0.3264856024954148,0.3264886615049127,4.656341734384733
2023-05-30,134467.32,0.34465961893784886,0.34465961893784886,0.34466292676621085,4.716733583964379
2023-05-31,131952.53,0.31951197292907346,0.31951197292907346,0.31951503224518335,4.16439964593031
2023-06-01,134083.57,0.3408221576962074,0.3408221576962074,0.34082540549572354,4.326452857391404
2023-06-02,136119.57,0.3611819520622843,0.3611819520622843,0.36118521976436635,4.437840366582153
2023-06-05,136387.42,0.3638604250097076,0.3638604250097076,0.3638636894629078,4.3037999564594305
2023-06-06,136606.65,0.36605270286770103,0.36605270286770103,0.36605590909869035,4.181502156098354
2023-06-07,135812.03,0.3581065831235105,0.3581065831235105,0.35810966148604734,3.9559667299434684
2023-06-08,135769.57,0.3576819874119273,0.3576819874119273,0.35768501479433984,3.8461797567333993
2023-06-09,137022.4,0.3702101608773751,0.3702101608773751,0.3702132700473588,3.894500708532682
2023-06-12,138233.64,0.38232243854337095,0.38232243854337095,0.3823255918123028,3.9285572309388135
2023-06-13,140601.7,0.4060027993717265,0.4060027993717265,0.40600607490420926,4.075552271223931
2023-06-14,141010.95,0.410095258037894,0.410095258037894,0.4100986826608606,3.997264907776349
2023-06-15,141795.27,0.4179383788223739,0.4179383788223739,0.417941815403855,3.9641273243626554
2023-06-16,142129.69,0.42128254504629514,0.42128254504629514,0.42128603666786246,3.889259607044317
2023-06-20,141169.11,0.4116768420638951,0.4116768420638951,0.41168046313000844,3.6991762025794386
2023-06-21,140169.43,0.4016801430305554,0.4016801430305554,0.40168362836152327,3.5257820282872685
2023-06-22,141434.48,0.41433051526179604,0.41433051526179604,0.4143341535014442,3.5795189161968937
2023-06-23,141170.71,0.41169284190229677,0.41169284190229677,0.4116964710919218,3.4876882617997342
2023-06-26,139813.8,0.39812387894882256,0.39812387894882256,0.3981274114816958,3.305436983128207
2023-06-27,140357.6,0.4035618240255775,0.4035618240255775,0.4035653356786483,3.3082461492106354
2023-06-28,140681.83,0.406804091278678,0.406804091278678,0.40680758170344505,3.2911893729932435
2023-06-29,140520.99,0.405195707523354,0.405195707523354,0.4051991895700434,3.233027855759324
2023-06-30,142505.18,0.42503740712218807,0.42503740712218807,0.42504101006066786,3.3635098855889236
2023-07-03,142950.14,0.4294869621816822,0.4294869621816822,0.4294905651876471,3.3526619001905904
2023-07-05,142846.62,0.4284517726370964,0.4284517726370964,0.42845537491443264,3.296759293826718
2023-07-06,140628.55,0.4062712966599037,0.4062712966599037,0.40627475618726994,3.0697772231153064
2023-07-07,141780.97,0.4177953802666594,0.4177953802666594,0.41779901791756485,3.135442267915325
2023-07-10,140995.06,0.40993635964276764,0.40993635964276764,0.409939839957165,3.0386842438250166
2023-07-11,141474.04,0.41472611126627634,0.41472611126627634,0.4147295807975643,3.0504477848629254
2023-07-12,143770.95,0.43769497928070944,0.43769497928070944,0.43769855000811886,3.2068515477675925
2023-07-13,145706.12,0.45704648383051333,0.45704648383051333,0.45705031666881196,3.3232040914265983
2023-07-14,147241.18,0.47239692879101924,0.47239692879101924,0.4724009198305634,3.39911919602216
2023-07-17,146649.65,0.4664816885349458,0.4664816885349458,0.4664856079061178,3.3071049729701114
2023-07-18,146712.36,0.4671087822012997,0.4671087822012997,0.46711269845561215,3.2710185554693783
2023-07-19,147370.29,0.4736880157510411,0.4736880157510411,0.4736919869242629,3.281697782083915
2023-07-20,145044.74,0.4504327506292186,0.4504327506292186,0.450436555767655,3.0709856624031766
2023-07-21,143500.95,0.43499500655043405,0.43499500655043405,0.43499867789042707,2.9298808405883037
2023-07-24,143485.6,0.4348415081007683,0.4348415081007683,0.4348451530002579,2.9086123074839247
2023-07-25,144933.74,0.4493227618401054,0.4493227618401054,0.449326582355986,2.9956072925396158
2023-07-26,144430.49,0.444290312667842,0.444290312667842,0.4442940371273319,2.9366484654616256
2023-07-27,145465.55,0.45464080812783786,0.45464080812783786,0.45464474383694,2.9916656828880055
2023-07-28,145936.08,0.45934606060478783,0.45934606060478783,0.4593499508607294,3.0036008755983956
2023-07-31,146089.34,0.46087864512568427,0.46087864512568427,0.4608826229650975,2.9925172108212785
2023-08-01,145594.67,0.45593199508684984,0.45593199508684984,0.45593586640552863,2.9363802051112624
2023-08-02,142323.69,0.423222525452493,0.423222525452493,0.4232261726758886,2.686792003978011
2023-08-03,142829.91,0.42828467432478945,0.42828467432478945,0.4282884203806205,2.7128149419809104
2023-08-04,144402.39,0.4440093155059136,0.4440093155059136,0.44401336836897437,2.8129303750683086
2023-08-07,144297.14,0.44295682613605625,0.44295682613605625,0.4429608148627246,2.792243710886718
2023-08-08,143600.26,0.4359880965202253,0.4359880965202253,0.4359920451197774,2.7312882740661943
2023-08-09,144768.55,0.44767087852412685,0.44767087852412685,0.4476748696575243,2.801989979656842
2023-08-10,145052.26,0.4505079498697065,0.4505079498697065,0.45051195972292857,2.809220081248774
2023-08-11,143561.73,0.435602800411716,0.435602800411716,0.4356066436203463,2.6943001869566743
2023-08-14,145726.96,0.45725488172569456,0.45725488172569456,0.45725893945854323,2.8340221008673616
2023-08-15,146073.13,0.4607165467628778,0.4607165467628778,0.46072081666422693,2.8448321936992653
2023-08-16,145196.99,0.45195523525212394,0.45195523525212394,0.4519594331788717,2.772482803526767
2023-08-17,143719.43,0.4371797844841767,0.4371797844841767,0.4371839262236692,2.6618000058583258
2023-08-18,142291.12,0.4228968287420297,0.4228968287420297,0.42290090152360554,2.5575747253308547
2023-08-21,145559.24,0.45557769866524345,0.45557769866524345,0.4555820721615182,2.7741090419995547
2023-08-22,146140.88,0.46139403992019695,0.46139403992019695,0.46139848164602754,2.8032288844057565
2023-08-23,147866.67,0.4786517656171675,0.4786517656171675,0.47865634310715094,2.907781938751417
2023-08-24,147669.88,0.47668388549275664,0.47668388549275664,0.4766886029691213,2.881024627948261
2023-08-25,145940.22,0.4593874601866522,0.4593874601866522,0.45939190585896433,2.7538039909920697
2023-08-28,146776.52,0.4677503757212052,0.4677503757212052,0.4677547655417006,2.800358472545232
2023-08-29,149737.1,0.4973558767056454,0.4973558767056454,0.4973605152041813,2.984767293830345
2023-08-30,151391.56,0.513900309606873,0.513900309606873,0.5139051328593172,3.07670904004082
2023-08-31,151825.1,0.5182356658197753,0.5182356658197753,0.5182405550178779,3.0859817672718233
2023-09-01,151205.3,0.5120377284189429,0.5120377284189429,0.5120425649243259,3.02742111999411
2023-09-05,151390.02,0.5138849097624114,0.5138849097624114,0.5138897223173835,3.022700187596235
2023-09-06,149900.81,0.49899296017110234,0.49899296017110234,0.4989976528922397,2.9117602821675415
2023-09-07,148733.27,0.48731767809145127,0.48731767809145127,0.48732231824359123,2.8251408407540395
2023-09-08,148987.02,0.4898551524629601,0.4898551524629601,0.48985982154955676,2.831560803782076
2023-09-11,148843.48,0.4884197669603539,0.4884197669603539,0.4884243583036123,2.8127633702290202
2023-09-12,149081.88,0.490803742882197,0.490803742882197,0.49080837428916435,2.8187465789777773
2023-09-13,149705.55,0.49704037989216304,0.49704037989216304,0.4970450141799706,2.848876996707064
2023-09-14,150427.71,0.5042619069547397,0.5042619069547397,0.5042666107906321,2.8843289039157063
2023-09-15,148156.93,0.48155433630120337,0.48155433630120337,0.48155880355793756,2.7318540963051534
2023-09-18,147279.44,0.47277952492679837,0.47277952492679837,0.47278390933083364,2.6704322458467513
2023-09-19,146300.3,0.4629882238189394,0.4629882238189394,0.46299259841221435,2.6041269496614823
2023-09-20,144760.45,0.44758987934221883,0.44758987934221883,0.4475940911936762,2.504078527354437
2023-09-21,140074.17,0.40072755265171844,0.40072755265171844,0.40073145503437246,2.2074848320371916
2023-09-22,139737.2,0.39735788668534466,0.39735788668534466,0.3973619024130448,2.1882188544718773
2023-09-25,139967.75,0.3996633634000297,0.3996633634000297,0.3996673990547581,2.2050587468734544
2023-09-26,138717.71,0.3871630896527945,0.3871630896527945,0.38716712276229615,2.12795552870774
2023-09-27,138770.78,0.38769378429277873,0.38769378429277873,0.3876978363671588,2.13411802281816
2023-09-28,139948.13,0.39946716538162974,0.39946716538162974,0.39947124403359685,2.2117445993364693
2023-09-29,140778.93,0.4077750814716771,0.4077750814716771,0.4077792830934587,2.2667665181513996
2023-10-02,141595.5,0.4159406989989402,0.4159406989989402,0.41594508829111426,2.3204251406703085
2023-10-03,138696.57,0.3869516917879131,0.3869516917879131,0.3869558866245725,2.1371370145371946
