date,value,cumulative return,annualized return,volatility,sharpe
2023-10-04,138162.83,0.38161434569510844,0.38161434569510844,0.38161855399936384,2.1059128875931044
2023-10-05,138390.38,0.3838898227127907,0.3838898227127907,0.38389404644687863,2.1235818884837583
2023-10-06,139749.3,0.39747888546325677,0.39747888546325677,0.3974830573645786,2.2136342433020957
2023-10-09,140312.3,0.4031088286008311,0.4031088286008311,0.4031130331455952,2.2521239486349063
2023-10-10,143048.58,0.43047135223934235,0.43047135223934235,0.43047574172541225,2.4293200716076653
2023-10-11,143735.62,0.43734168284900327,0.43734168284900327,0.43734611055603656,2.473606047562039
2023-10-12,144050.5,0.4404904510464445,0.4404904510464445,0.4404950058387662,2.4936414591528218
2023-10-13,142714.51,0.42713068598007176,0.42713068598007176,0.4271351040853481,2.4081074305743875
2023-10-16,143727.72,0.43726268364689524,0.43726268364689524,0.4372670905762048,2.4736805214036397
2023-10-17,142815.49,0.4281404757811946,0.4281404757811946,0.42814465669348367,2.4155355414453026
2023-10-18,140928.93,0.40927506632183014,0.40927506632183014,0.409279133085661,2.2955814230642044
2023-10-19,141230.31,0.4122888358827576,0.4122888358827576,0.4122929327806229,2.316985047430753
2023-10-20,138005.73,0.3800433615620484,0.3800433615620484,0.380047334755693,2.111421106260412
2023-10-23,138504.82,0.3850342111544675,0.3850342111544675,0.3850383125423793,2.1469503257221163
2023-10-24,139945.49,0.3994407656482669,0.3994407656482669,0.3994449751456073,2.2431390733574044
2023-10-25,137886.87,0.378854773566787,0.378854773566787,0.3788588992918236,2.112587228143977
2023-10-26,134849.86,0.3484849803016989,0.3484849803016989,0.348488865063844,1.9186786286122866
2023-10-27,135214.7,0.35213334345323133,0.35213334345323133,0.35213740043640174,1.946405187319573
2023-10-30,136388.27,0.36386892492385825,0.36386892492385825,0.36387302884171285,2.0268903286329225
2023-10-31,135406.43,0.3540506240886967,0.3540506240886967,0.3540545816564572,1.966413821772301
2023-11-01,137587.0,0.37585610385335116,0.37585610385335116,0.37586023301330096,2.113030619514876
2023-11-02,141174.3,0.4117287415397104,0.4117287415397104,0.4117330036782333,2.3509792965476213
2023-11-03,144272.24,0.4427078286509306,0.4427078286509306,0.4427122198674847,2.5548888266458185
2023-11-06,145399.62,0.4539815147867007,0.4539815147867007,0.4539861429292796,2.6281855501218603
2023-11-07,146249.67,0.462481928932518,0.462481928932518,0.462486613041181,2.6824959397597015
2023-11-08,147138.71,0.4713722391403847,0.4713722391403847,0.47137701265480275,2.7385407230862238
2023-11-09,147114.0,0.47112514163606956,0.47112514163606956,0.4711299657143358,2.734628640934874
2023-11-10,148171.78,0.48170283480136855,0.48170283480136855,0.48170764131840665,2.800765574262493
2023-11-13,148304.78,0.48303282136850423,0.48303282136850423,0.4830376247103516,2.806161250872076
2023-11-14,149355.85,0.4935434152115065,0.4935434152115065,0.49354818303241643,2.8705953070701646
2023-11-15,149171.28,0.4916977338528882,0.4916977338528882,0.49170240285182437,2.8544933416640528
2023-11-16,148514.04,0.4851254002334578,0.4851254002334578,0.4851300299918664,2.8084249259177825
2023-11-17,149274.85,0.4927334233924239,0.4927334233924239,0.49273811828954045,2.8541859237254092
2023-11-20,151245.5,0.512439724358784,0.512439724358784,0.5124445393687649,2.9764050062575897
2023-11-21,150379.19,0.5037767118552103,0.5037767118552103,0.5037814234096203,2.9152359612586696
2023-11-22,150804.08,0.5080255689417537,0.5080255689417537,0.5080302755276237,2.9376067150090193
2023-11-24,150175.68,0.5017416324095126,0.5017416324095126,0.5017462458600684,2.8926181821746955
2023-11-27,150260.67,0.5025915238256096,0.5025915238256096,0.5025961770894133,2.89389124705947
2023-11-28,149583.28,0.49581769224130845,0.49581769224130845,0.4958221936070002,2.846806173917058
2023-11-29,149862.91,0.49861396399896374,0.49861396399896374,0.49861842864628336,2.861343982664038
2023-11-30,148215.46,0.48213963038973306,0.48213963038973306,0.48214387858485186,2.7534383191100256
2023-12-01,149235.92,0.4923441273243142,0.4923441273243142,0.49234839594912794,2.8165296152863104
2023-12-04,148198.46,0.48196963210671573,0.48196963210671573,0.4819737532122606,2.7482295831373005
2023-12-05,148649.63,0.4864812865390061,0.4864812865390061,0.48648555142624067,2.77536638364444
2023-12-06,148362.4,0.483609015548943,0.483609015548943,0.48361330407901026,2.755377314878995
2023-12-07,148260.24,0.4825874258669987,0.4825874258669987,0.4825916038687336,2.747452265818489
2023-12-08,149444.32,0.49442810627612677,0.49442810627612677,0.4944324633240656,2.821098876852473
2023-12-11,148776.98,0.48775477367678605,0.48775477367678605,0.4877589831029618,2.7766402864541058
2023-12-12,149428.09,0.4942658079153401,0.4942658079153401,0.49427000213733935,2.816211524304471
2023-12-13,151567.88,0.5156634917987329,0.5156634917987329,0.5156678052345945,2.949012149991839
2023-12-14,152589.19,0.5258764886474647,0.5258764886474647,0.5258807389314516,3.0090415418528433
2023-12-15,152579.82,0.5257827895938253,0.5257827895938253,0.5257871083066407,3.0033268543377316
2023-12-18,154175.8,0.5417424284014731,0.5417424284014731,0.5417468736879478,3.0981213208160328
2023-12-19,154841.3,0.5483973611866519,0.5483973611866519,0.5484018216816349,3.132840700334667
2023-12-20,153491.18,0.5348962975473948,0.5348962975473948,0.5349006727846009,3.0415278831367276
2023-12-21,153399.05,0.5339750068524307,0.5339750068524307,0.5339794022253279,3.030319394861591
2023-12-22,154200.51,0.5419895259057885,0.5419895259057885,0.5419938649708573,3.0748112316280136
2023-12-26,155288.86,0.5528729159835485,0.5528729159835485,0.5528773119685801,3.136105076974894
2023-12-27,156345.77,0.5634419092367167,0.5634419092367167,0.5634464131548279,3.194052169431748
2023-12-28,156737.77,0.5673618696451166,0.5673618696451166,0.5673663235834348,3.2097930672076025
2023-12-29,156061.81,0.5606023379163871,0.5606023379163871,0.5606068128555254,3.159795964525644
2024-01-02,154957.97,0.5495640494031011,0.5495640494031011,0.5495683750661433,3.0847912494312033
2024-01-03,154006.75,0.5400519454753507,0.5400519454753507,0.5400562416884263,3.020699322261054
2024-01-04,153805.24,0.5380368658276551,0.536228816300439,0.5380412073228459,3.0037136542787852
2024-01-05,154747.42,0.5474585706684365,0.5437809748040903,0.5474630413659565,3.056912060171836
2024-01-08,157043.41,0.5704182387757885,0.5608690696791461,0.5704229083592504,3.191337809845616
2024-01-09,159294.86,0.5929325113816349,0.5809835012854081,0.592937536878003,3.319724230865491
2024-01-10,160489.21,0.6048758907535033,0.5906536234622553,0.604881055571152,3.3809532537341855
2024-01-11,160766.17,0.6076454627808261,0.5913582777528261,0.6076507351175029,3.385485862343005
2024-01-12,161388.04,0.6138640999725904,0.5953824665898253,0.6138693368014103,3.410457405590061
2024-01-16,161887.6,0.61885964951754,0.5922606887593327,0.6188651326826968,3.4274175518959087
2024-01-17,160926.05,0.6092442466331089,0.5812097786136909,0.6092496176423378,3.3574141255904815
2024-01-18,163750.26,0.6374860613907801,0.6059175064346773,0.6374915744324593,3.5125593327484714
2024-01-19,164148.27,0.6414661211921759,0.6076566919722131,0.6414716218804516,3.520542163819897
2024-01-22,165540.74,0.6553906805541264,0.6146168903482194,0.6553962817418876,3.5861040919467726
2024-01-23,165369.0,0.6536732978996913,0.6110227626959714,0.6536788306253373,3.558772035514116
2024-01-24,167860.39,0.6785869462718429,0.6319466760908761,0.6785926980204015,3.6855996367191217
2024-01-25,168352.94,0.6835123965247952,0.6343929348230604,0.6835181984241072,3.6932770258918435
2024-01-26,168714.14,0.6871243600439638,0.6356191661789639,0.6871299494933333,3.693098949833802
2024-01-29,169130.71,0.6912900179708185,0.6332116098242093,0.6912956978929384,3.6959524672173494
2024-01-30,169947.74,0.699460235451622,0.6385049174409894,0.6994660254824793,3.7210553913341005
2024-01-31,167322.15,0.6732046006335336,0.6129536634599182,0.6732101450612825,3.5527329152227236
2024-02-01,168713.77,0.6871206600813332,0.6234064424599126,0.6871264655622932,3.6139798038979607
2024-02-02,173887.81,0.7388605375085713,0.667311692142406,0.7388668537023558,3.8813793148198914
2024-02-05,176035.27,0.7603349206173018,0.6797005894144845,0.7603415000289894,3.9712166876467565
2024-02-06,176531.8,0.7653001704682783,0.6818466902283198,0.7653067495040997,3.9673008485946886
2024-02-07,179332.83,0.7933101875671056,0.7039645951733564,0.793316883112344,4.086414257929528
2024-02-08,181662.91,0.8166107522314026,0.7218150501137004,0.8166175718654392,4.17373911086848
2024-02-09,183617.44,0.8361558548258664,0.7362783904403745,0.8361628129805266,4.235910226702012
2024-02-12,184888.03,0.8488616264975725,0.7399768872213293,0.8488687917442477,4.2585362227563515
2024-02-13,182273.42,0.8227157905705155,0.7154979144428455,0.8227228374150165,4.080823112719678
2024-02-14,184810.35,0.8480848343431733,0.734593743344309,0.8480921326397961,4.173501042829416
2024-02-15,185321.16,0.8531928827518843,0.7365364004702761,0.8532000188062723,4.158867479330213
2024-02-16,185703.5,0.8570162441359344,0.7373873457901012,0.8570234784343368,4.138175475548186
2024-02-20,181407.58,0.8140574780194719,0.6927386295695934,0.8140642023092405,3.8870768454281954
2024-02-21,180235.19,0.8023336964296662,0.6809515287474153,0.8023403954985683,3.8008419990387865
2024-02-22,189840.37,0.8983845263162843,0.7572919598695458,0.8983922694508573,4.243088554847799
2024-02-23,191909.65,0.9190771173211151,0.7716844944201215,0.9190851283794327,4.298057468709614
2024-02-26,192346.37,0.9234442732128406,0.7679416063062092,0.9234522893432996,4.271912202996814
2024-02-27,192042.91,0.9204097038619912,0.7631237147739016,0.920417591349906,4.2121011085466655
2024-02-28,191366.0,0.9136406722292106,0.7553683923884069,0.9136485436932229,4.137854284745157
2024-02-29,196072.59,0.9607060968684217,0.790259653686324,0.9607143687256413,4.314008495100516
2024-03-01,199420.52,0.9941850587309068,0.8141068602564552,0.9941935480564726,4.416800833304235
2024-03-04,204798.14,1.0479607155967727,0.8481733517896941,1.0479698357139837,4.601175925214009
2024-03-05,202901.91,1.0289986071140682,0.8309004305636876,1.029007651635488,4.453924879880738
2024-03-06,206775.35,1.0677326159005796,0.8580388274053663,1.0677420460021525,4.564347169399554
2024-03-07,211397.18,1.1139504491004641,0.8905832750991112,1.1139602220274334,4.696612671695383
2024-03-08,211415.88,1.1141374472117833,0.887926898279165,1.1141470525737525,4.6259522788143785
2024-03-11,204384.12,1.0438205574123702,0.8267942127677728,1.0438296576176027,4.26882875782037
2024-03-12,209390.89,1.0938877517337078,0.861770924494468,1.0938972423101607,4.4256748761487215
2024-03-13,211426.51,1.1142437461381642,0.8742661112416112,1.1142534831980533,4.451359632084725
2024-03-14,209632.1,1.0962998273717437,0.8582606458951858,1.0963093406403663,4.322298846420414
2024-03-15,207654.48,1.0765238271093465,0.8409948567152559,1.0765333269851554,4.193330181964505
2024-03-18,208255.76,1.0825365663806799,0.8377527141666408,1.0825461009770723,4.172063923370112
2024-03-19,206004.6,1.0600251937455434,0.8187839805519359,1.0600345109627771,4.0410095284870895
2024-03-20,208982.96,1.0898084929342213,0.8379823309860601,1.08981795485371,4.117341846782246
2024-03-21,213135.18,1.131330273564237,0.8654537284257582,1.1313400829472597,4.233150045319825
2024-03-22,214153.56,1.141513970708896,0.8701499301845572,1.1415239571068347,4.224197569619278
2024-03-25,215525.94,1.155237632099916,0.8720484233632138,1.155247933430094,4.228213535260823
2024-03-26,214451.22,1.1444905406455397,0.8618317084756879,1.1445007354511567,4.141901481678273
2024-03-27,209191.69,1.0918957718527045,0.8221018121120556,1.0919052624395569,3.9076280163794967
2024-03-28,209128.04,1.0912592782812895,0.8192249024012239,1.0912687451242624,3.872275770917424
2024-04-01,209760.27,1.0975815144267043,0.8140556878272207,1.0975909698335917,3.863291340049294
2024-04-02,206743.71,1.0674162190961871,0.7907525712109753,1.0674254418130389,3.724278662062908
2024-04-03,207336.36,1.0733426592391417,0.7925684879519697,1.0733519328522374,3.718999768426963
2024-04-04,206812.78,1.0681069121201876,0.7866688672879447,1.06811615430151,3.6744092586046073
2024-04-05,207268.63,1.0726653660798027,0.787540111362794,1.0726746508310534,3.665779412686896
2024-04-08,208137.58,1.081354778316739,0.7867047022186051,1.0813641015822493,3.6717299009647695
2024-04-09,205919.79,1.0591771023112668,0.7694227346468241,1.059186140487965,3.570456436222662
2024-04-10,206951.9,1.0694980980692095,0.774222450057708,1.0695073680180784,3.584752805981577
2024-04-11,208910.79,1.0890868002233178,0.7852124518947354,1.0890963178914617,3.6301118420188945
2024-04-12,206754.93,1.0675284179629787,0.7685301089393419,1.067537864004887,3.5337235008434384
2024-04-15,204811.04,1.0480897142938859,0.7491441046418073,1.0480990464890816,3.447731694529572
2024-04-16,202259.39,1.022573472007933,0.7300972503949896,1.022582708763303,3.3438422177476483
2024-04-17,200328.69,1.0032666670066634,0.7152563693419198,1.003275675536007,3.2638252110843897
2024-04-18,198323.53,0.9832152695257779,0.6999879995889908,0.9832241720403864,3.18339358760615
2024-04-19,193170.16,0.931682090010891,0.6638550704118553,0.9316903093192769,2.998985550160895
2024-04-22,193259.67,0.9325771809704724,0.6591038739169264,0.9325852095858048,2.994427175228103
2024-04-23,198000.54,0.9799854021474385,0.6884274610731058,0.9799938008579884,3.145643516711064
2024-04-24,198144.86,0.9814285875712655,0.6875149983757403,0.9814368819304418,3.1402343831202697
2024-04-25,197007.08,0.9700509024858849,0.6782725304087582,0.9700592224068548,3.092373974839415
2024-04-26,202861.81,1.0285976111641273,0.714291081969368,1.0286065146088585,3.2769355773376074
2024-04-29,203909.24,1.0390718053747656,0.7152258226477515,1.039080830727048,3.2985047457857695
2024-04-30,202676.83,1.0267478298469186,0.7054797876779726,1.0267568064347496,3.244827742464809
2024-05-01,199632.62,0.9963060373090232,0.6842670330055045,0.9963147550953926,3.133249753795586
2024-05-02,201203.3,1.0120126786719454,0.6924100210713164,1.0120215949229576,3.174737890676082
2024-05-03,205815.68,1.0581360128262705,0.7196024615679864,1.0581452754158251,3.313856081804108
2024-05-06,209449.09,1.094469745855567,0.7364270011773801,1.0944794252981687,3.417473870710748
2024-05-07,208683.68,1.0868157231611961,0.7297488648871711,1.0868252256101056,3.377029844808361
2024-05-08,208405.69,1.0840358512379027,0.7261081764750901,1.084045250373542,3.3532743784251346
2024-05-09,210633.11,1.1063098262707547,0.7378465582737015,1.1063193135596143,3.4097937187689453
2024-05-10,212951.18,1.1294902921480494,0.7500233727388665,1.1294998617734544,3.4674349467741363
2024-05-13,213022.7,1.1302054849246026,0.7445408492454304,1.1302151077046303,3.452659936571248
2024-05-14,215130.3,1.151281272059152,0.7552337589116473,1.1512909782117897,3.5019326334061414
2024-05-15,219347.02,1.1934480461747337,0.7783738322485987,1.1934580365749703,3.6149594609658644
2024-05-16,219788.5,1.197862801585704,0.7789377204492309,1.197872933972918,3.607599733232849
2024-05-17,218472.07,1.1846986345437913,0.7691140116399267,1.1847085704182063,3.5465024852264397
2024-05-20,220549.99,1.2054776246759908,0.7752575596879359,1.2054877953972236,3.5908958061371496
2024-05-21,220095.23,1.200930070606287,0.7705884107138103,1.200940091563508,3.556906795068398
2024-05-22,221212.43,1.2121019577702266,0.7750704584375949,1.2121121776085533,3.5713840818811002
2024-05-23,225895.25,1.2589296848101836,0.8000540820033453,1.2589407659181686,3.692041221503342
2024-05-24,227550.06,1.2754776176760616,0.8074407834327719,1.2754888797840203,3.7181231601457188
2024-05-28,229019.75,1.2901743692388707,0.807377886027969,1.2901861400210481,3.737610602540149
2024-05-29,228623.71,1.2862140092385068,0.8030636507188578,1.286226031666649,3.7015420063576907
2024-05-30,226968.04,1.269657476459488,0.7917033895252787,1.269669369303562,3.629932073820948
2024-05-31,223858.82,1.2385655904875363,0.7722273209612347,1.2385770181266238,3.5184240097975525
2024-06-03,226523.56,1.2652127213515145,0.781170831840732,1.2652244729074287,3.5773677648380184
2024-06-04,226269.66,1.2626737469951554,0.7777815410482829,1.262685548975304,3.5504126220445733
2024-06-05,232413.08,1.3241073265160024,0.809585088503983,1.3241197357990313,3.7068645787262153
2024-06-06,233585.83,1.3358347080694486,0.8139195336319383,1.3358472806604407,3.716714304335121
2024-06-07,232984.49,1.329821368804175,0.808578430788226,1.3298338441574897,3.6761656084256544
2024-06-10,232535.65,1.3253330141365574,0.8000339314725886,1.325345405059139,3.641204813119793
2024-06-11,231028.85,1.3102651663218203,0.7899114984583377,1.3102775365919785,3.577877580201957
2024-06-12,235378.78,1.3537640269833278,0.8112248549120809,1.353776767485627,3.6787153192165647
2024-06-13,236640.74,1.3663834995266546,0.8158970284634521,1.3663966027358323,3.6909809055383835
2024-06-14,238147.26,1.3814485473696716,0.8218212174767636,1.3814618820868791,3.709346049225442
2024-06-17,238994.64,1.389922261785156,0.8200960551563523,1.3899355371452238,3.709037042942348
2024-06-18,242796.4,1.4279394778112744,0.8378409666796762,1.4279530378780771,3.788098208041366
2024-06-20,243169.24,1.4316678401548144,0.8355807940566953,1.4316815879684424,3.772372460880814
2024-06-21,237262.74,1.372603436705289,0.8029958704009512,1.3726162968632458,3.590142138216941
2024-06-24,231570.24,1.3156790116419823,0.767713579260356,1.3156911691487665,3.4191975438276665
2024-06-25,232470.61,1.3246826207055307,0.7704926805796217,1.3246950214508155,3.4275519053741683
2024-06-26,234191.51,1.3418914468963865,0.7774596669180154,1.3419040564973495,3.457230632273792
2024-06-27,234865.05,1.3486267788695332,0.7790145766802568,1.3486394671177975,3.458556310152087
2024-06-28,235451.59,1.354492119629592,0.7801123127354384,1.3545047585048198,3.457527835633122
2024-07-01,234329.72,1.3432735329373175,0.7688036074332969,1.3432860015150294,3.4121308723439423
2024-07-02,234561.64,1.345592709513634,0.7681259048623501,1.3456051627901935,3.4029676405549814
2024-07-03,237826.6,1.3782419797560048,0.7826523054311836,1.378254633075789,3.472065813040894
2024-07-05,240031.15,1.4002872570987035,0.7898480626341968,1.400300124903202,3.511939736886932
2024-07-08,241368.85,1.4136641219923682,0.7907630491917181,1.413677046327674,3.5284928445177743
2024-07-09,242539.55,1.425371003752862,0.7945993890256489,1.4253842164193542,3.5402471111305744
2024-07-10,246301.8,1.4629931237694498,0.8109792728697927,1.4630066481881239,3.616707690609703
2024-07-11,242873.7,1.428712470004053,0.7924437886292317,1.428725548656309,3.5108512469746365
